Players,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FG%,3P%,2P%,eFG%,FT%,Height,Weight
George Hill,0.02,0.1,0.06,0.19,0.02,0.01,0.11,0.45,0.37,0.49,0.52,0.8,190,85
Georges Niang,0.02,0.18,0.1,0.08,0.02,0,0.12,0.25,0.08,0.33,0.26,1,203,104
Georgios Papagiannis,0.08,0.2,0.14,0.09,0,0.04,0.18,0.55,0,0.56,0.55,0.86,216,108
Gerald Green,0.09,0.12,0.1,0.08,0.01,0.01,0.11,0.46,0.36,0.49,0.52,0.81,201,92
Gerald Henderson,0.03,0.12,0.07,0.12,0.01,0.01,0.1,0.43,0.29,0.45,0.46,0.79,188,79
Gerald Wallace,0.05,0.18,0.11,0.12,0.02,0.02,0.16,0.45,0.32,0.5,0.49,0.71,201,97
Giannis Antetokounmpo,0.05,0.2,0.12,0.18,0.02,0.03,0.16,0.48,0.26,0.51,0.51,0.73,211,100
Gilbert Arenas,0.01,0.12,0.06,0.29,0.02,0.01,0.15,0.37,0.31,0.42,0.43,0.76,190,86
Glen Davis,0.08,0.16,0.12,0.07,0.02,0.01,0.12,0.45,0.16,0.46,0.45,0.7,206,131
Glen Rice,0.05,0.11,0.08,0.08,0.01,0,0.14,0.25,0.22,0.28,0.3,0.69,201,97
Glenn Robinson,0.05,0.12,0.08,0.07,0.01,0.01,0.11,0.41,0.3,0.45,0.45,0.66,201,102
Goran Dragic,0.03,0.09,0.06,0.27,0.02,0.01,0.17,0.46,0.36,0.5,0.52,0.74,190,86
Gordan Giricek,0.02,0.11,0.07,0.12,0.02,0,0.15,0.41,0.36,0.44,0.47,0.89,198,95
Gordon Hayward,0.03,0.12,0.08,0.18,0.02,0.01,0.13,0.45,0.38,0.48,0.5,0.81,203,102
Gorgui Dieng,0.1,0.23,0.16,0.09,0.02,0.04,0.16,0.51,0.46,0.51,0.51,0.76,211,109
Grant Hill,0.03,0.13,0.08,0.11,0.01,0.01,0.13,0.47,0.33,0.49,0.49,0.78,203,102
Grant Jerrett,0.04,0.15,0.1,0.1,0.02,0.03,0.1,0.3,0.05,0.54,0.31,1,208,106
Greg Buckner,0.03,0.13,0.08,0.1,0.02,0.01,0.18,0.38,0.28,0.45,0.44,0.83,193,95
Greg Monroe,0.11,0.23,0.17,0.13,0.02,0.02,0.13,0.52,0,0.52,0.52,0.71,211,120
Greg Oden,0.15,0.24,0.19,0.04,0.01,0.06,0.17,0.57,,0.57,0.57,0.66,213,113
Greg Smith,0.1,0.2,0.15,0.03,0.01,0.03,0.13,0.61,0,0.62,0.61,0.49,196,88
Greg Stiemsma,0.09,0.17,0.13,0.05,0.02,0.05,0.25,0.58,0,0.58,0.58,0.64,211,117
Greivis Vasquez,0.01,0.1,0.05,0.3,0.01,0,0.17,0.39,0.33,0.43,0.46,0.82,198,98
Guillermo Diaz,0.13,0,0.06,0.09,0,0,0,0.25,0,0.33,0.25,0.6,188,87
Gustavo Ayon,0.1,0.22,0.16,0.13,0.02,0.02,0.18,0.55,0,0.55,0.55,0.4,208,113
Hakim Warrick,0.07,0.14,0.1,0.06,0.02,0.01,0.1,0.47,0.11,0.48,0.47,0.75,206,99
Hamady N'Diaye,0.03,0.09,0.06,0.02,0,0.03,0.16,0.38,,0.38,0.38,0.25,213,106
Hamed Haddadi,0.15,0.26,0.21,0.07,0.01,0.07,0.21,0.45,0,0.46,0.45,0.6,218,115
Harrison Barnes,0.04,0.13,0.09,0.07,0.01,0.01,0.09,0.45,0.37,0.48,0.5,0.76,190,92
Hasheem Thabeet,0.08,0.18,0.13,0.01,0.01,0.07,0.19,0.51,,0.51,0.51,0.54,221,119
Hassan Adams,0.02,0.13,0.08,0.03,0.01,0.02,0.2,0.31,,0.31,0.31,0.5,193,99
Hassan Whiteside,0.11,0.25,0.18,0.01,0.01,0.07,0.13,0.56,,0.56,0.56,0.55,213,120
Hedo Turkoglu,0.02,0.15,0.09,0.18,0.02,0.01,0.15,0.41,0.36,0.45,0.5,0.67,208,99
Henry Ellenson,0.06,0.26,0.15,0.07,0,0.01,0.17,0.36,0.29,0.45,0.44,0.5,211,111
Henry Sims,0.17,0.16,0.17,0.07,0.01,0.02,0.15,0.49,0.06,0.49,0.49,0.74,208,112
Henry Walker,0.02,0.14,0.08,0.09,0.01,0.01,0.15,0.48,0.32,0.54,0.56,0.8,196,83
Hilton Armstrong,0.11,0.19,0.15,0.07,0.02,0.03,0.21,0.43,0.31,0.43,0.44,0.49,211,106
Hollis Thompson,0.03,0.12,0.07,0.07,0.01,0.01,0.08,0.39,0.36,0.42,0.48,0.69,203,93
Ian Clark,0.02,0.09,0.06,0.12,0.02,0.01,0.14,0.39,0.33,0.44,0.47,0.88,190,79
Ian Mahinmi,0.09,0.2,0.15,0.04,0.02,0.04,0.16,0.54,0,0.55,0.54,0.64,211,113
Ike Diogu,0.12,0.15,0.13,0.02,0.01,0.01,0.14,0.41,0.5,0.41,0.42,0.8,203,113
Iman Shumpert,0.04,0.12,0.08,0.12,0.02,0.01,0.14,0.4,0.34,0.44,0.47,0.74,196,99
Ime Udoka,0.04,0.16,0.1,0.09,0.02,0.01,0.14,0.36,0.25,0.43,0.41,0.65,198,97
Ira Newble,0.09,0.11,0.1,0.07,0.01,0.01,0.14,0.38,0.29,0.42,0.41,0.77,201,99
Isaiah Canaan,0.02,0.08,0.05,0.15,0.02,0,0.13,0.37,0.35,0.42,0.48,0.82,183,91
Isaiah Taylor,0.02,0.04,0.03,0.07,0.01,0.02,0,0.14,0,0.2,0.14,0.5,190,77
Isaiah Thomas,0.02,0.08,0.05,0.29,0.02,0,0.13,0.44,0.37,0.48,0.51,0.87,185,81
Isaiah Whitehead,0.02,0.1,0.06,0.18,0.01,0.02,0.2,0.4,0.3,0.45,0.45,0.81,193,96
Ish Smith,0.02,0.12,0.07,0.31,0.02,0.01,0.16,0.39,0.28,0.4,0.41,0.61,183,79
Ivan Johnson,0.08,0.2,0.14,0.07,0.03,0.01,0.16,0.52,0.21,0.53,0.52,0.67,203,104
Ivica Zubac,0.07,0.22,0.14,0.08,0.01,0.04,0.1,0.53,0,0.54,0.53,0.65,216,120
J.J. Barea,0.02,0.1,0.06,0.31,0.01,0,0.15,0.42,0.36,0.46,0.48,0.8,203,94
J.J. Hickson,0.11,0.22,0.17,0.07,0.01,0.02,0.13,0.5,0,0.5,0.5,0.59,218,122
J.J. O'Brien,0,0.19,0.1,0,0.09,0,0,0,,0,0,,185,81
J.J. Redick,0.01,0.08,0.04,0.13,0.01,0,0.1,0.44,0.4,0.48,0.54,0.88,188,86
J.R. Giddens,0.14,0.17,0.15,0.06,0.03,0,0.21,0.51,0,0.58,0.51,0.57,216,115
J.R. Smith,0.02,0.12,0.07,0.14,0.02,0.01,0.1,0.42,0.38,0.46,0.51,0.72,188,86
Jabari Brown,0.01,0.07,0.04,0.11,0.01,0,0.13,0.41,0.37,0.44,0.48,0.75,193,97
Jabari Parker,0.06,0.14,0.1,0.11,0.02,0.01,0.11,0.49,0.29,0.51,0.51,0.74,203,113
Jack Cooley,0.13,0.2,0.17,0.02,0.04,0.03,0.09,0.41,,0.41,0.41,0.43,206,117
Jacque Vaughn,0.02,0.07,0.04,0.25,0.01,0,0.15,0.37,0.65,0.37,0.38,0.83,185,86
Jae Crowder,0.04,0.14,0.09,0.09,0.02,0.01,0.09,0.43,0.33,0.51,0.51,0.78,198,106
Jahlil Okafor,0.08,0.17,0.12,0.09,0.01,0.03,0.13,0.51,0.17,0.51,0.51,0.68,211,124
JaJuan Johnson,0.08,0.14,0.12,0.04,0.01,0.04,0.1,0.45,,0.45,0.45,0.67,206,113
JaKarr Sampson,0.04,0.13,0.09,0.08,0.01,0.02,0.16,0.44,0.23,0.51,0.47,0.67,211,106
Jake Layman,0.03,0.08,0.05,0.06,0.02,0.01,0.1,0.29,0.26,0.34,0.37,0.77,206,95
Jake Voskuhl,0.1,0.2,0.15,0.05,0.01,0.03,0.24,0.37,,0.37,0.37,0.81,211,111
Jakob Poeltl,0.14,0.16,0.15,0.03,0.01,0.03,0.17,0.58,,0.58,0.58,0.54,213,112
Jamaal Franklin,0.05,0.11,0.08,0.19,0.01,0.04,0.41,0.46,0.48,0.39,0.61,1,196,86
Jamaal Magloire,0.1,0.28,0.19,0.03,0.01,0.02,0.24,0.44,,0.44,0.44,0.42,211,117
Jamaal Tinsley,0.02,0.1,0.06,0.33,0.02,0.01,0.27,0.34,0.22,0.47,0.39,0.75,190,88
Jamal Crawford,0.01,0.07,0.04,0.17,0.01,0,0.11,0.41,0.36,0.45,0.49,0.87,196,90
Jamal Murray,0.03,0.11,0.07,0.14,0.01,0.01,0.13,0.4,0.33,0.47,0.48,0.88,193,93
Jamario Moon,0.03,0.18,0.1,0.07,0.02,0.03,0.1,0.43,0.32,0.5,0.5,0.86,203,92
Jameer Nelson,0.02,0.1,0.06,0.31,0.02,0,0.17,0.41,0.36,0.45,0.49,0.79,183,86
James Anderson,0.03,0.12,0.08,0.12,0.01,0.01,0.15,0.4,0.34,0.46,0.49,0.79,198,96
James Augustine,0.13,0.1,0.12,0.02,0.02,0.01,0.14,0.53,,0.53,0.53,0.5,208,106
James Ennis,0.06,0.09,0.07,0.1,0.02,0.02,0.12,0.43,0.38,0.48,0.52,0.75,201,95
James Harden,0.03,0.14,0.08,0.27,0.02,0.01,0.15,0.44,0.37,0.5,0.52,0.85,196,99
James Johnson,0.05,0.15,0.1,0.15,0.02,0.04,0.18,0.47,0.25,0.51,0.49,0.66,206,113
James Jones,0.02,0.1,0.06,0.05,0.01,0.01,0.06,0.4,0.41,0.4,0.56,0.76,190,81
James Michael,0.11,0.13,0.12,0.05,0.02,0.04,0.12,0.54,0.38,0.54,0.54,0.53,198,90
James Nunnally,0.01,0.13,0.07,0.07,0.02,0.01,0.13,0.33,0.32,0.34,0.41,0.67,201,92
James Posey,0.02,0.19,0.1,0.08,0.02,0.01,0.11,0.38,0.35,0.47,0.51,0.8,203,97
James Singleton,0.12,0.21,0.16,0.06,0.02,0.03,0.14,0.44,0.22,0.49,0.46,0.9,203,97
James Southerland,0,0.22,0.11,0,0.01,0.04,0.04,0.25,0.37,0.17,0.33,0.5,203,97
James White,0.01,0.06,0.03,0.15,0.03,0.04,0.25,0.52,0.42,0.57,0.6,0.58,206,131
James Young,0.03,0.11,0.07,0.05,0.02,0.01,0.07,0.36,0.28,0.53,0.45,0.49,198,97
JamesOn Curry,0,0,0,0,0,0,0,,,,,,190,86
JaMychal Green,0.12,0.18,0.15,0.05,0.01,0.03,0.18,0.54,0.14,0.63,0.55,0.79,206,102
Jan Vesely,0.11,0.16,0.13,0.05,0.03,0.03,0.17,0.52,0,0.52,0.52,0.37,211,108
Jannero Pargo,0.01,0.07,0.04,0.24,0.02,0,0.14,0.38,0.34,0.42,0.46,0.92,185,79
Jared Cunningham,0.01,0.09,0.05,0.11,0.02,0,0.15,0.35,0.27,0.43,0.4,0.68,193,88
Jared Dudley,0.06,0.12,0.09,0.09,0.02,0.01,0.11,0.47,0.38,0.52,0.54,0.71,201,102
Jared Jeffries,0.1,0.11,0.11,0.08,0.02,0.02,0.17,0.39,0.19,0.41,0.4,0.54,211,104
Jared Sullinger,0.11,0.21,0.16,0.1,0.01,0.02,0.1,0.42,0.24,0.47,0.45,0.68,206,117
Jarell Eddie,0.02,0.14,0.07,0.03,0.01,0,0.03,0.31,0.28,0.47,0.42,0.94,201,98
Jarell Martin,0.1,0.2,0.15,0.04,0.01,0.02,0.13,0.43,0.18,0.43,0.44,0.76,208,108
Jarnell Stokes,0.13,0.19,0.16,0.13,0.03,0.01,0.03,0.69,,0.69,0.69,0.51,206,119
Jarrett Jack,0.01,0.1,0.06,0.26,0.02,0,0.18,0.45,0.3,0.5,0.48,0.87,190,90
Jarrod Uthoff,0.08,0.15,0.11,0.13,0.01,0.03,0.07,0.42,0.33,0.45,0.46,0.71,206,100
Jarron Collins,0.13,0.09,0.11,0.04,0.01,0,0.2,0.34,0,0.35,0.34,0.63,193,88
Jarvis Hayes,0.02,0.14,0.08,0.07,0.02,0,0.08,0.43,0.37,0.49,0.51,0.74,201,99
Jarvis Varnado,0.04,0.12,0.08,0.06,0.01,0.03,0.28,0.49,,0.49,0.49,0.51,206,104
Jason Collins,0.06,0.12,0.09,0.04,0.01,0.02,0.23,0.38,0.2,0.39,0.38,0.56,193,88
Jason Hart,0.02,0.1,0.06,0.26,0.03,0.01,0.29,0.42,0.09,0.44,0.42,0.79,190,83
Jason Kapono,0.02,0.07,0.04,0.07,0.01,0,0.09,0.39,0.34,0.43,0.46,0.75,203,96
Jason Kidd,0.03,0.17,0.1,0.35,0.03,0.01,0.22,0.39,0.38,0.41,0.5,0.82,193,92
Jason Maxiell,0.1,0.16,0.13,0.04,0.01,0.03,0.12,0.49,0,0.49,0.49,0.56,201,117
Jason Richardson,0.03,0.12,0.08,0.11,0.02,0.01,0.08,0.44,0.39,0.48,0.52,0.72,198,99
Jason Smith,0.08,0.17,0.12,0.07,0.01,0.03,0.12,0.47,0.23,0.48,0.48,0.76,211,113
Jason Terry,0.01,0.07,0.04,0.16,0.02,0.01,0.11,0.43,0.38,0.48,0.53,0.83,188,83
Jason Thompson,0.09,0.21,0.15,0.07,0.01,0.02,0.12,0.49,0.1,0.5,0.5,0.67,185,83
Jason Williams,0.01,0.09,0.05,0.26,0.02,0,0.19,0.36,0.3,0.43,0.44,0.81,206,108
JaVale McGee,0.11,0.2,0.15,0.03,0.01,0.06,0.13,0.54,0.2,0.54,0.54,0.59,213,122
Javaris Crittenton,0.06,0.11,0.08,0.16,0.02,0,0.18,0.45,0.19,0.47,0.46,0.62,196,90
Jawad Williams,0.04,0.09,0.07,0.05,0.02,0,0.09,0.38,0.32,0.43,0.45,0.73,206,108
Jaylen Brown,0.04,0.14,0.09,0.07,0.01,0.01,0.13,0.45,0.34,0.51,0.51,0.69,193,97
Jeff Adrien,0.12,0.25,0.18,0.07,0.01,0.03,0.12,0.47,0,0.47,0.47,0.6,201,111
Jeff Ayres,0.09,0.21,0.15,0.06,0.01,0.02,0.16,0.54,0.25,0.54,0.54,0.8,188,83
Jeff Foote,0.03,0.15,0.09,0,0,0.02,0.25,0.33,,0.33,0.33,,213,120
Jeff Foster,0.15,0.21,0.18,0.09,0.02,0.01,0.18,0.5,0.26,0.5,0.51,0.61,211,107
Jeff Green,0.03,0.13,0.08,0.08,0.01,0.01,0.1,0.44,0.32,0.48,0.48,0.79,196,88
Jeff McInnis,0.01,0.07,0.04,0.23,0.01,0,0.23,0.43,0.16,0.46,0.44,0.77,193,86
Jeff Teague,0.01,0.09,0.05,0.32,0.02,0.01,0.16,0.44,0.34,0.47,0.48,0.84,188,84
Jeff Withey,0.11,0.18,0.15,0.05,0.01,0.06,0.12,0.53,0,0.53,0.53,0.72,213,104
Jeffery Taylor,0.03,0.09,0.06,0.07,0.01,0.01,0.11,0.4,0.31,0.45,0.45,0.64,193,79
Jelani McCoy,0.03,0.19,0.12,0,0,0.11,0.68,1,,1,1,0.5,208,111
Jerami Grant,0.03,0.14,0.08,0.06,0.01,0.05,0.12,0.41,0.26,0.46,0.46,0.6,203,95
Jerel McNeal,0,0.09,0.05,0.08,0.04,0.02,0.3,0.27,0.5,0.22,0.32,1,190,90
Jeremy Evans,0.1,0.18,0.14,0.07,0.02,0.04,0.1,0.59,0.11,0.62,0.6,0.68,206,90
Jeremy Lamb,0.03,0.16,0.09,0.1,0.01,0.01,0.08,0.42,0.32,0.48,0.48,0.85,196,83
Jeremy Lin,0.02,0.1,0.06,0.28,0.03,0.01,0.18,0.43,0.33,0.46,0.47,0.8,190,90
Jeremy Pargo,0.02,0.08,0.05,0.22,0.01,0,0.17,0.38,0.33,0.4,0.42,0.66,188,99
Jeremy Richardson,0.01,0.08,0.05,0.04,0.01,0,0.09,0.3,0.31,0.31,0.37,0.83,198,83
Jeremy Tyler,0.09,0.29,0.19,0.03,0.01,0.02,0.17,0.42,0,0.42,0.42,0.61,208,117
Jerian Grant,0.02,0.1,0.06,0.2,0.02,0.01,0.14,0.41,0.29,0.46,0.46,0.84,203,95
Jermaine O'Neal,0.08,0.19,0.14,0.08,0.01,0.05,0.15,0.47,0,0.48,0.47,0.75,211,102
Jermaine Taylor,0.06,0.1,0.08,0.09,0.02,0.01,0.16,0.46,0.31,0.5,0.49,0.76,193,79
Jermareo Davidson,0.09,0.19,0.14,0.04,0.01,0.03,0.11,0.45,,0.45,0.45,0.56,208,104
Jerome Dyson,0.01,0.11,0.06,0.16,0.03,0.01,0.24,0.4,0.13,0.45,0.41,0.78,190,81
Jerome James,0.05,0.47,0.25,0,0.03,0.04,0.06,0.69,,0.69,0.69,1,213,136
Jerome Jordan,0.15,0.15,0.15,0.06,0.01,0.04,0.11,0.52,,0.52,0.52,0.83,213,114
Jerrelle Benimon,0.39,0.77,0.58,0,0,0,1,,,,,,203,111
Jerry Smith,0.05,0.13,0.09,0.13,0.06,0,0,0.21,0.17,0.25,0.25,,188,86
Jerry Stackhouse,0.03,0.09,0.06,0.11,0.01,0.01,0.13,0.35,0.29,0.38,0.41,0.86,198,98
Jerryd Bayless,0.02,0.1,0.06,0.23,0.01,0,0.16,0.4,0.34,0.42,0.45,0.82,190,90
Jimmer Fredette,0.01,0.06,0.03,0.14,0.02,0,0.17,0.47,0.42,0.42,0.59,0.88,188,88
Jimmy Butler,0.05,0.11,0.08,0.14,0.02,0.01,0.1,0.44,0.32,0.47,0.47,0.81,201,99
Joakim Noah,0.14,0.23,0.19,0.16,0.01,0.03,0.18,0.49,0,0.49,0.49,0.66,211,104
Jodie Meeks,0.01,0.11,0.06,0.08,0.02,0,0.08,0.4,0.37,0.44,0.5,0.87,193,95
Joe Alexander,0.07,0.12,0.1,0.09,0.01,0.03,0.08,0.29,0.17,0.32,0.31,0.68,203,104
Joe Crawford,0.05,0.15,0.1,0.07,0.02,0,0,0.3,0.25,0.33,0.35,1,196,95
Joe Harris,0.01,0.14,0.08,0.11,0.01,0,0.17,0.36,0.33,0.48,0.48,0.66,198,99
Joe Ingles,0.02,0.12,0.07,0.15,0.02,0,0.19,0.43,0.39,0.5,0.56,0.74,203,102
Joe Johnson,0.02,0.1,0.06,0.19,0.01,0,0.11,0.44,0.38,0.48,0.51,0.82,201,90
Joe Smith,0.09,0.2,0.14,0.07,0.01,0.03,0.13,0.39,0.2,0.39,0.39,0.8,213,106
Joe Young,0.01,0.13,0.07,0.22,0.02,0,0.11,0.36,0.22,0.43,0.4,0.77,188,81
Joel Anthony,0.09,0.15,0.12,0.02,0.01,0.06,0.16,0.49,,0.49,0.49,0.65,206,111
Joel Bolomboy,0.09,0.28,0.19,0.06,0.01,0.03,0.1,0.56,0.25,0.67,0.59,0.5,206,106
Joel Embiid,0.09,0.26,0.17,0.16,0.02,0.08,0.18,0.47,0.37,0.5,0.51,0.78,213,113
Joel Freeland,0.11,0.2,0.16,0.05,0.01,0.02,0.13,0.46,0,0.46,0.46,0.73,208,113
Joel Przybilla,0.1,0.28,0.19,0.03,0.01,0.03,0.31,0.5,0,0.5,0.5,0.49,216,115
Joey Dorsey,0.14,0.26,0.2,0.08,0.02,0.01,0.17,0.49,0,0.49,0.49,0.42,203,121
Joey Graham,0.05,0.15,0.1,0.05,0.01,0.01,0.14,0.47,0.33,0.49,0.48,0.8,201,102
Joffrey Lauvergne,0.09,0.21,0.15,0.1,0.01,0.01,0.14,0.44,0.28,0.49,0.48,0.68,211,99
Johan Petro,0.09,0.23,0.16,0.06,0.02,0.02,0.14,0.44,0.16,0.44,0.44,0.67,213,112
John Henson,0.11,0.2,0.16,0.08,0.01,0.07,0.14,0.53,0,0.53,0.53,0.58,211,103
John Jenkins,0.02,0.11,0.06,0.1,0.01,0,0.11,0.44,0.34,0.49,0.51,0.89,193,97
John Lucas,0.01,0.04,0.03,0.2,0.02,0,0.07,0.35,0.23,0.4,0.4,0.64,190,79
John Salmons,0.02,0.1,0.06,0.13,0.02,0.01,0.11,0.42,0.37,0.44,0.48,0.79,201,95
John Wall,0.02,0.12,0.07,0.42,0.02,0.01,0.17,0.43,0.28,0.45,0.46,0.79,193,88
Johnny O'Bryant,0.11,0.13,0.12,0.11,0,0.01,0.15,0.46,0.63,0.46,0.49,0.69,206,116
Jon Brockman,0.15,0.2,0.17,0.05,0.01,0,0.16,0.46,0,0.46,0.46,0.58,201,115
Jon Leuer,0.07,0.19,0.13,0.08,0.01,0.01,0.11,0.48,0.25,0.51,0.5,0.64,208,103
Jonas Jerebko,0.08,0.18,0.13,0.08,0.02,0.01,0.12,0.45,0.36,0.49,0.51,0.78,208,104
Jonas Valanciunas,0.12,0.25,0.19,0.04,0.01,0.03,0.14,0.56,0.17,0.56,0.56,0.78,213,120
Jonathan Bender,0.06,0.15,0.1,0.08,0,0.04,0.2,0.4,0.36,0.43,0.47,0.92,211,91
Jonathan Gibson,0.01,0.11,0.06,0.19,0.02,0,0.16,0.37,0.33,0.4,0.45,0.72,188,83
Jonathon Simmons,0.02,0.11,0.07,0.12,0.02,0.01,0.15,0.46,0.34,0.5,0.5,0.75,185,83
Jonny Flynn,0.02,0.08,0.05,0.31,0.01,0,0.2,0.36,0.3,0.38,0.4,0.77,183,83
Jordan Adams,0.02,0.12,0.07,0.21,0.07,0.01,0.16,0.37,0.2,0.41,0.4,0.6,196,94
Jordan Clarkson,0.03,0.1,0.06,0.17,0.02,0,0.12,0.44,0.33,0.48,0.49,0.81,196,87
Jordan Crawford,0.03,0.1,0.06,0.22,0.01,0,0.14,0.41,0.31,0.46,0.46,0.82,196,95
Jordan Farmar,0.02,0.09,0.05,0.25,0.02,0,0.16,0.41,0.39,0.41,0.51,0.79,188,81
Jordan Hamilton,0.04,0.17,0.11,0.1,0.02,0.01,0.11,0.41,0.37,0.43,0.5,0.66,178,72
Jordan Hill,0.14,0.21,0.18,0.05,0.01,0.03,0.14,0.49,0.03,0.49,0.49,0.7,208,106
Jordan McRae,0.02,0.09,0.06,0.17,0.01,0.01,0.13,0.42,0.43,0.44,0.48,0.76,198,83
Jordan Mickey,0.11,0.15,0.13,0.05,0.01,0.09,0.11,0.4,0,0.41,0.4,0.54,203,106
Jordan Williams,0.12,0.17,0.14,0.03,0.02,0.02,0.11,0.51,,0.51,0.51,0.65,188,83
Jorge Garbajosa,0.03,0.21,0.12,0.06,0.02,0,0.04,0.32,0.38,0.22,0.44,,206,111
Jorge Gutierrez,0.02,0.13,0.07,0.25,0.02,0,0.21,0.52,0.05,0.58,0.53,0.74,190,86
Jose Calderon,0.02,0.1,0.06,0.33,0.01,0,0.17,0.46,0.4,0.5,0.54,0.89,190,90
Josh Akognon,0,0.12,0.06,0.19,0,0,0,0.5,0.5,0.5,0.63,,180,83
Josh Boone,0.13,0.21,0.16,0.05,0.01,0.03,0.12,0.53,,0.53,0.53,0.39,208,107
Josh Childress,0.06,0.12,0.09,0.09,0.02,0.01,0.27,0.48,0.23,0.52,0.49,0.45,203,95
Josh Davis,0.14,0.1,0.12,0.07,0.03,0.01,0.09,0.37,0.31,0.43,0.44,0.5,188,77
Josh Harrellson,0.11,0.18,0.14,0.03,0.02,0.03,0.15,0.44,0.31,0.58,0.51,0.61,208,124
