Players,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FG%,3P%,2P%,eFG%,FT%,Height,Weight
Josh Howard,0.04,0.14,0.09,0.08,0.02,0.01,0.09,0.41,0.28,0.44,0.44,0.74,201,95
Josh Huestis,0.09,0.16,0.13,0.08,0,0.05,0.09,0.48,0.58,0.37,0.61,0,201,104
Josh McRoberts,0.07,0.18,0.13,0.15,0.01,0.02,0.16,0.47,0.29,0.51,0.51,0.69,208,108
Josh Powell,0.08,0.19,0.14,0.05,0.01,0.02,0.16,0.41,0.15,0.41,0.41,0.73,206,102
Josh Richardson,0.02,0.09,0.06,0.11,0.02,0.02,0.11,0.42,0.4,0.45,0.51,0.72,198,90
Josh Selby,0.01,0.08,0.04,0.15,0.02,0,0.24,0.31,0.15,0.36,0.33,0.71,188,83
Josh Smith,0.07,0.19,0.13,0.18,0.02,0.04,0.15,0.43,0.27,0.46,0.46,0.57,213,106
Jrue Holiday,0.03,0.1,0.06,0.32,0.02,0.01,0.16,0.44,0.37,0.47,0.49,0.79,193,92
Juan Carlos,0.02,0.09,0.06,0.13,0.01,0,0.14,0.4,0.36,0.46,0.5,0.85,203,92
Juan Dixon,0.02,0.1,0.06,0.23,0.02,0,0.18,0.41,0.4,0.42,0.47,0.76,190,74
Juan Hernangomez,0.06,0.19,0.12,0.05,0.02,0.01,0.11,0.45,0.41,0.5,0.55,0.75,206,104
Julian Wright,0.07,0.14,0.1,0.09,0.02,0.02,0.16,0.5,0.26,0.52,0.51,0.58,203,102
Julius Randle,0.05,0.19,0.12,0.1,0.01,0.01,0.17,0.42,0.27,0.43,0.42,0.48,206,113
Julyan Stone,0.05,0.11,0.08,0.17,0.02,0.01,0.27,0.61,0.22,0.7,0.64,0.71,198,90
Justin Anderson,0.05,0.17,0.11,0.08,0.02,0.02,0.12,0.42,0.29,0.53,0.49,0.79,198,103
Justin Dentmon,0,0.07,0.03,0.12,0.01,0,0.13,0.26,0.11,0.52,0.28,0.67,180,83
Justin Hamilton,0.07,0.09,0.08,0.04,0.04,0.02,0.24,0.46,0.32,0.53,0.51,0.88,213,117
Justin Harper,0.04,0.09,0.06,0.05,0.01,0.01,0.19,0.37,0.29,0.33,0.47,0.25,208,102
Justin Holiday,0.01,0.11,0.06,0.11,0.02,0.02,0.13,0.38,0.32,0.44,0.45,0.74,198,83
Justin Williams,0.19,0.19,0.19,0,0.01,0.02,0.11,0.41,,0.41,0.41,0.29,208,102
Justise Winslow,0.04,0.14,0.09,0.11,0.02,0.01,0.14,0.39,0.24,0.43,0.41,0.65,201,102
Jusuf Nurkic,0.12,0.25,0.19,0.12,0.02,0.05,0.18,0.48,0,0.48,0.48,0.6,213,127
Juwan Howard,0.07,0.16,0.12,0.1,0.01,0.01,0.15,0.46,0,0.46,0.46,0.79,206,108
K.J. McDaniels,0.04,0.13,0.09,0.07,0.01,0.03,0.14,0.41,0.25,0.49,0.46,0.77,198,90
Kalin Lucas,0,0,0,0,0.09,0,0,0,,0,0,,185,88
Kaniel Dickens,0,0.1,0.05,0.13,0,0.07,0,0.33,,0.33,0.33,,203,97
Kareem Rush,0.01,0.1,0.06,0.1,0.02,0.02,0.15,0.37,0.34,0.4,0.44,0.86,198,97
Karl-Anthony Towns,0.11,0.28,0.19,0.12,0.01,0.04,0.12,0.54,0.35,0.57,0.57,0.82,213,110
Kasib Powell,0.03,0.14,0.09,0.1,0.02,0.01,0.05,0.37,0.24,0.44,0.41,0.67,201,97
Kawhi Leonard,0.05,0.18,0.12,0.12,0.03,0.02,0.09,0.5,0.38,0.54,0.55,0.83,201,104
Kay Felder,0.01,0.11,0.06,0.23,0.02,0.02,0.15,0.39,0.32,0.4,0.42,0.71,175,79
Keith Appling,0,0.04,0.02,0.05,0.02,0,0.25,0.25,0,0.4,0.25,1,185,83
Keith Benson,0.25,0.13,0.19,0,0,0,0,0,,0,0,,208,106
Keith Bogans,0.02,0.12,0.07,0.08,0.01,0,0.11,0.4,0.36,0.49,0.53,0.77,196,97
Keith Langford,0,0.23,0.12,0,0,0,0,0.25,,0.25,0.25,,193,97
Kelenna Azubuike,0.04,0.1,0.07,0.05,0.02,0.01,0.14,0.46,0.38,0.49,0.52,0.73,196,99
Kelly Olynyk,0.07,0.18,0.13,0.13,0.02,0.02,0.14,0.48,0.36,0.53,0.54,0.74,213,107
Kelly Oubre,0.04,0.16,0.1,0.03,0.02,0.01,0.11,0.42,0.3,0.51,0.48,0.7,201,92
Kemba Walker,0.02,0.11,0.06,0.29,0.02,0.01,0.11,0.41,0.34,0.44,0.46,0.82,203,95
Kendall Marshall,0.01,0.08,0.04,0.33,0.02,0,0.26,0.4,0.36,0.43,0.48,0.67,193,90
Kendrick Perkins,0.09,0.22,0.16,0.06,0.01,0.03,0.26,0.51,0,0.51,0.51,0.56,208,122
Kenneth Faried,0.14,0.23,0.19,0.07,0.02,0.03,0.12,0.55,0.16,0.55,0.55,0.65,203,103
Kenny Thomas,0.09,0.19,0.14,0.05,0.03,0.01,0.25,0.43,,0.43,0.43,0.29,201,118
Kent Bazemore,0.02,0.13,0.07,0.13,0.02,0.02,0.16,0.41,0.33,0.46,0.48,0.65,196,91
Kentavious Caldwell-Pope,0.02,0.09,0.05,0.08,0.02,0.01,0.08,0.4,0.33,0.46,0.48,0.78,196,92
Kenyon Martin,0.07,0.18,0.12,0.08,0.02,0.03,0.12,0.5,0.21,0.5,0.5,0.59,206,106
Kevin Durant,0.02,0.19,0.11,0.19,0.02,0.02,0.12,0.49,0.38,0.53,0.54,0.88,206,108
Kevin Garnett,0.05,0.28,0.17,0.15,0.02,0.02,0.11,0.5,0.13,0.51,0.5,0.78,211,108
Kevin Jones,0.13,0.15,0.14,0.05,0.01,0.01,0.07,0.4,,0.4,0.4,0.6,203,113
Kevin Love,0.11,0.3,0.2,0.12,0.01,0.01,0.11,0.44,0.32,0.47,0.49,0.81,208,113
Kevin Martin,0.02,0.1,0.06,0.11,0.01,0,0.1,0.41,0.37,0.44,0.48,0.88,206,106
Kevin Murphy,0,0.09,0.05,0.06,0.01,0,0.1,0.25,0.2,0.26,0.27,,196,83
Kevin Ollie,0.02,0.08,0.05,0.17,0.02,0,0.11,0.41,0,0.41,0.41,0.88,193,88
Kevin Seraphin,0.09,0.17,0.13,0.07,0.01,0.04,0.16,0.49,0,0.49,0.49,0.73,206,129
Kevon Looney,0.17,0.24,0.2,0.04,0.01,0.02,0.12,0.55,0.36,0.58,0.59,0.62,206,99
Keyon Dooling,0.01,0.06,0.03,0.19,0.01,0,0.14,0.43,0.37,0.47,0.51,0.81,190,88
Khris Middleton,0.02,0.12,0.07,0.14,0.02,0.01,0.11,0.45,0.39,0.47,0.51,0.87,203,106
Kim English,0.02,0.08,0.05,0.1,0.02,0.01,0.13,0.38,0.28,0.45,0.44,0.72,198,90
Kirk Hinrich,0.01,0.1,0.05,0.21,0.02,0.01,0.16,0.39,0.36,0.41,0.47,0.8,193,86
Kirk Snyder,0.05,0.13,0.09,0.14,0.01,0.01,0.16,0.5,0.22,0.56,0.52,0.68,198,102
Klay Thompson,0.02,0.09,0.06,0.11,0.01,0.01,0.1,0.45,0.42,0.48,0.54,0.85,201,97
Kobe Bryant,0.03,0.13,0.08,0.26,0.02,0.01,0.13,0.43,0.31,0.47,0.47,0.84,198,96
Kosta Koufos,0.13,0.21,0.17,0.04,0.01,0.04,0.13,0.51,0,0.51,0.51,0.6,213,120
Kosta Perovic,0.16,0.21,0.18,0.03,0,0.04,0.07,0.3,,0.3,0.3,0.67,218,108
Kostas Papanikolaou,0.04,0.12,0.08,0.12,0.02,0.01,0.22,0.36,0.3,0.42,0.43,0.68,203,102
Kris Dunn,0.02,0.13,0.07,0.19,0.03,0.02,0.21,0.38,0.29,0.4,0.41,0.61,193,95
Kris Humphries,0.11,0.24,0.17,0.06,0.01,0.02,0.11,0.44,0.13,0.46,0.46,0.74,206,106
Kris Joseph,0.02,0.13,0.08,0.03,0.03,0,0.08,0.11,0,0.13,0.11,0.63,201,95
Kristaps Porzingis,0.06,0.19,0.13,0.08,0.01,0.05,0.1,0.44,0.35,0.47,0.49,0.81,221,108
Kurt Thomas,0.08,0.23,0.16,0.07,0.02,0.03,0.13,0.49,0.4,0.49,0.49,0.67,206,104
Kwame Brown,0.09,0.22,0.16,0.06,0.01,0.02,0.19,0.51,0,0.51,0.51,0.43,211,122
Kyle Anderson,0.03,0.2,0.11,0.12,0.02,0.02,0.13,0.42,0.32,0.44,0.44,0.73,206,104
Kyle Korver,0.01,0.11,0.06,0.11,0.01,0.01,0.12,0.45,0.43,0.48,0.58,0.88,201,96
Kyle Lowry,0.03,0.12,0.08,0.29,0.02,0.01,0.16,0.43,0.33,0.47,0.49,0.8,183,92
Kyle O'Quinn,0.1,0.24,0.17,0.13,0.01,0.05,0.16,0.5,0.12,0.52,0.51,0.73,208,113
Kyle Singler,0.04,0.1,0.07,0.05,0.01,0.01,0.11,0.4,0.34,0.44,0.48,0.76,203,103
Kyle Weaver,0.02,0.12,0.07,0.13,0.02,0.02,0.17,0.39,0.38,0.41,0.47,0.81,198,91
Kyle Wiltjer,0.1,0.15,0.12,0.06,0.03,0.02,0.25,0.29,0.31,0,0.43,0.5,208,108
Kyrie Irving,0.02,0.09,0.06,0.3,0.02,0.01,0.13,0.46,0.38,0.49,0.51,0.87,190,87
Kyrylo Fesenko,0.13,0.24,0.19,0.06,0.02,0.04,0.16,0.47,0,0.47,0.47,0.46,216,130
Lamar Odom,0.08,0.23,0.15,0.14,0.01,0.02,0.14,0.46,0.29,0.5,0.49,0.63,208,99
Lamar Patterson,0.02,0.14,0.08,0.17,0.01,0,0.2,0.28,0.21,0.37,0.33,0.7,196,102
LaMarcus Aldridge,0.09,0.19,0.14,0.1,0.01,0.02,0.08,0.49,0.22,0.49,0.49,0.81,211,117
Lance Allred,0,0.12,0.06,0,0,0,0,0.25,,0.25,0.25,0.5,211,113
Lance Stephenson,0.02,0.15,0.09,0.21,0.01,0.01,0.18,0.44,0.26,0.48,0.47,0.66,196,104
Lance Thomas,0.06,0.12,0.09,0.06,0.01,0,0.12,0.4,0.25,0.4,0.42,0.74,203,106
Landry Fields,0.05,0.15,0.1,0.1,0.02,0.01,0.14,0.46,0.26,0.5,0.48,0.69,201,95
Langston Galloway,0.02,0.11,0.06,0.13,0.02,0,0.09,0.39,0.39,0.39,0.48,0.81,188,90
Larry Drew,0.01,0.07,0.04,0.34,0.01,0,0.3,0.35,0.15,0.5,0.38,0.67,185,77
Larry Hughes,0.02,0.11,0.06,0.15,0.02,0.01,0.14,0.36,0.33,0.38,0.41,0.78,196,83
Larry Nance,0.09,0.19,0.14,0.08,0.02,0.02,0.12,0.53,0.19,0.55,0.53,0.71,208,92
Larry Owens,0.01,0.14,0.07,0.08,0.02,0.02,0.1,0.45,0.42,0.48,0.54,0.52,201,95
Larry Sanders,0.13,0.18,0.16,0.05,0.02,0.07,0.16,0.44,0,0.44,0.44,0.6,211,106
Lavoy Allen,0.12,0.19,0.15,0.09,0.01,0.03,0.12,0.47,0.08,0.47,0.47,0.68,206,117
Lazar Hayward,0.03,0.13,0.08,0.1,0.02,0.01,0.09,0.3,0.19,0.37,0.34,0.79,198,102
Leandro Barbosa,0.02,0.08,0.05,0.14,0.02,0.01,0.11,0.44,0.36,0.48,0.5,0.82,190,87
LeBron James,0.04,0.19,0.12,0.37,0.02,0.02,0.13,0.52,0.35,0.57,0.56,0.74,203,113
Leon Powe,0.11,0.17,0.14,0.03,0.01,0.01,0.1,0.5,0,0.51,0.5,0.6,203,108
Lester Hudson,0.03,0.1,0.07,0.18,0.03,0.01,0.18,0.36,0.34,0.38,0.43,0.77,190,86
Linas Kleiza,0.05,0.15,0.1,0.07,0.01,0.01,0.11,0.42,0.32,0.48,0.49,0.76,203,111
Lindsey Hunter,0.01,0.07,0.04,0.18,0.03,0,0.15,0.28,0.23,0.32,0.34,0.79,188,77
Linton Johnson,0.06,0.11,0.09,0.08,0,0,0.19,0.42,0.37,0.43,0.45,1,203,92
Loren Woods,0,0.07,0.03,0.2,0,0,0,0.6,,0.6,0.6,,216,111
Lorenzen Wright,0.07,0.15,0.11,0.05,0.01,0.02,0.2,0.3,,0.3,0.3,0.46,188,92
Lorenzo Brown,0.02,0.12,0.07,0.27,0.03,0.01,0.2,0.35,0.15,0.44,0.37,0.69,196,85
Lou Amundson,0.15,0.16,0.16,0.05,0.01,0.03,0.16,0.41,0,0.41,0.41,0.41,206,99
Lou Williams,0.02,0.09,0.05,0.2,0.02,0.01,0.11,0.42,0.35,0.46,0.48,0.84,206,90
Luc Mbah,0.07,0.13,0.1,0.06,0.02,0.01,0.13,0.46,0.25,0.48,0.48,0.65,201,99
Lucas Nogueira,0.09,0.25,0.17,0.06,0.03,0.04,0.18,0.52,0.29,0.53,0.52,0.56,213,109
Luigi Datome,0.04,0.16,0.1,0.11,0.01,0.01,0.1,0.44,0.34,0.5,0.51,0.93,203,97
Luis Montero,0,0.1,0.05,0.04,0,0,0.16,0.26,0.11,0.4,0.29,0.75,201,83
Luis Scola,0.08,0.21,0.15,0.11,0.01,0.01,0.12,0.49,0.15,0.5,0.5,0.73,206,108
Luke Babbitt,0.03,0.17,0.1,0.07,0.01,0.01,0.1,0.39,0.38,0.39,0.5,0.7,206,102
Luke Harangody,0.08,0.18,0.13,0.07,0.01,0.02,0.06,0.38,0.23,0.44,0.41,0.72,203,111
Luke Jackson,0.04,0.14,0.09,0.13,0.02,0,0.09,0.33,0.37,0.3,0.39,0.7,206,108
Luke Ridnour,0.02,0.08,0.05,0.26,0.02,0.01,0.15,0.42,0.34,0.45,0.47,0.8,188,79
Luke Walton,0.05,0.12,0.09,0.19,0.01,0.01,0.21,0.39,0.3,0.42,0.43,0.63,203,106
Luke Zeller,0.02,0.18,0.1,0.08,0,0,0,0.35,0.2,0.38,0.37,,211,111
Luol Deng,0.05,0.14,0.1,0.12,0.01,0.01,0.1,0.44,0.34,0.47,0.48,0.77,206,99
Luther Head,0.02,0.1,0.06,0.17,0.02,0.01,0.14,0.4,0.37,0.43,0.48,0.79,190,83
Maalik Wayns,0,0.09,0.05,0.25,0.05,0,0.09,0.37,0.25,0.41,0.41,0.92,188,90
Maceo Baston,0.11,0.18,0.14,0.05,0.01,0.03,0.15,0.61,0,0.62,0.61,0.67,206,97
Malachi Richardson,0.02,0.12,0.07,0.09,0.01,0.01,0.1,0.41,0.29,0.5,0.47,0.79,198,92
Malcolm Brogdon,0.03,0.1,0.06,0.24,0.02,0.01,0.14,0.46,0.4,0.48,0.52,0.87,196,97
Malcolm Delaney,0.01,0.1,0.06,0.23,0.02,0,0.18,0.37,0.24,0.43,0.41,0.81,190,86
Malcolm Lee,0.03,0.06,0.05,0.1,0.01,0.01,0.1,0.26,0.27,0.28,0.28,0.71,196,90
Malcolm Thomas,0.09,0.26,0.18,0.07,0.01,0.04,0.22,0.34,0.17,0.37,0.35,0.44,206,102
Malik Allen,0.08,0.13,0.11,0.06,0.01,0.02,0.12,0.44,0.29,0.44,0.44,0.78,208,115
Malik Beasley,0.03,0.08,0.06,0.1,0.02,0,0.09,0.45,0.32,0.53,0.51,0.8,196,88
Malik Hairston,0.07,0.13,0.1,0.11,0.01,0.03,0.15,0.51,0.09,0.54,0.51,0.43,198,99
Malik Rose,0.05,0.19,0.12,0.11,0.01,0.01,0.19,0.34,0.07,0.36,0.34,0.76,201,113
Manny Harris,0.06,0.18,0.12,0.12,0.01,0.01,0.13,0.34,0.26,0.36,0.38,0.7,196,83
Manu Ginobili,0.03,0.13,0.08,0.27,0.03,0.01,0.16,0.45,0.37,0.5,0.53,0.83,198,92
Marc Gasol,0.06,0.2,0.13,0.16,0.01,0.04,0.13,0.5,0.22,0.51,0.51,0.78,216,115
Marcelo Huertas,0.02,0.1,0.06,0.32,0.02,0.01,0.22,0.4,0.24,0.45,0.43,0.73,190,90
Marcin Gortat,0.11,0.25,0.18,0.06,0.01,0.04,0.12,0.55,0.25,0.55,0.55,0.67,211,108
Marco Belinelli,0.01,0.09,0.05,0.11,0.01,0,0.11,0.42,0.38,0.45,0.5,0.82,196,95
Marcus Banks,0.01,0.08,0.05,0.19,0.02,0.01,0.18,0.37,0.28,0.45,0.43,0.69,188,90
Marcus Camby,0.12,0.32,0.22,0.11,0.02,0.05,0.15,0.45,0.25,0.45,0.45,0.57,211,99
Marcus Cousin,0,0.2,0.1,0,0,0.05,0.25,0.67,,0.67,0.67,,211,111
Marcus Georges-Hunt,0.02,0.19,0.1,0.08,0.01,0,0.15,0.29,0.5,0.2,0.36,0.9,196,97
Marcus Haislip,0.11,0.16,0.13,0,0,0.03,0.12,0.48,0.6,0.44,0.55,0.4,208,104
Marcus Landry,0.03,0.1,0.07,0,0,0.01,0.08,0.25,0.22,0.47,0.33,0.6,201,104
Marcus Morris,0.05,0.14,0.09,0.08,0.01,0.01,0.1,0.41,0.33,0.46,0.47,0.66,188,88
Marcus Smart,0.04,0.11,0.07,0.18,0.03,0.01,0.14,0.36,0.29,0.42,0.43,0.75,193,99
Marcus Thornton,0.04,0.11,0.07,0.1,0.02,0,0.09,0.41,0.34,0.46,0.48,0.82,193,92
Marcus Vinicius,0.02,0.12,0.07,0.04,0.01,0.01,0.11,0.45,0.42,0.5,0.58,0.46,206,97
Marcus Williams,0.04,0.12,0.08,0.17,0.01,0.06,0.08,0.36,0.34,0.36,0.39,0.6,185,89
Mardy Collins,0.03,0.1,0.07,0.19,0.02,0.01,0.19,0.38,0.27,0.4,0.4,0.59,198,99
Mario Chalmers,0.02,0.1,0.06,0.22,0.03,0.01,0.18,0.41,0.32,0.47,0.48,0.81,188,86
Mario Hezonja,0.02,0.13,0.08,0.1,0.01,0.01,0.16,0.39,0.32,0.45,0.47,0.85,203,97
Mario West,0.08,0.12,0.1,0.1,0.03,0.01,0.16,0.46,0.31,0.48,0.47,0.58,208,104
Mark Blount,0.06,0.17,0.11,0.04,0.01,0.02,0.13,0.42,0.4,0.42,0.47,0.63,213,104
Mark Madsen,0.12,0.12,0.12,0.04,0.01,0.01,0.22,0.19,,0.19,0.19,0.13,206,108
Markel Brown,0.02,0.12,0.07,0.11,0.02,0.01,0.12,0.38,0.29,0.42,0.43,0.79,190,83
Markieff Morris,0.06,0.18,0.12,0.11,0.02,0.02,0.13,0.44,0.32,0.47,0.47,0.76,188,88
Marko Jaric,0.03,0.09,0.06,0.2,0.02,0.01,0.2,0.38,0.38,0.38,0.42,0.72,201,89
Marquese Chriss,0.06,0.16,0.11,0.05,0.02,0.03,0.13,0.45,0.32,0.52,0.51,0.62,208,105
Marquis Daniels,0.04,0.11,0.07,0.12,0.02,0.01,0.13,0.44,0.19,0.47,0.45,0.7,198,90
Marquis Teague,0,0.11,0.06,0.22,0.01,0.01,0.23,0.34,0.26,0.36,0.36,0.7,188,85
Marreese Speights,0.11,0.21,0.16,0.07,0.01,0.03,0.11,0.46,0.25,0.47,0.47,0.79,208,115
Marshall Plumlee,0.15,0.18,0.16,0.08,0.01,0.02,0.24,0.53,,0.53,0.53,0.42,211,111
MarShon Brooks,0.04,0.17,0.11,0.11,0.02,0.01,0.13,0.43,0.36,0.45,0.47,0.74,196,90
Martell Webster,0.03,0.11,0.07,0.06,0.01,0.01,0.1,0.35,0.32,0.44,0.43,0.79,216,102
Marvin Williams,0.05,0.17,0.11,0.07,0.01,0.01,0.09,0.44,0.33,0.49,0.5,0.81,185,89
Mason Plumlee,0.1,0.22,0.16,0.15,0.02,0.03,0.16,0.56,0,0.57,0.56,0.59,211,111
Matt Barnes,0.05,0.17,0.11,0.12,0.02,0.02,0.15,0.43,0.33,0.52,0.51,0.77,203,95
Matt Bonner,0.04,0.15,0.1,0.07,0.01,0.01,0.07,0.46,0.41,0.51,0.58,0.76,208,106
Matt Carroll,0.02,0.09,0.06,0.09,0.01,0.01,0.13,0.38,0.26,0.42,0.42,0.86,198,96
Matt Harpring,0.08,0.13,0.11,0.08,0.02,0.01,0.12,0.48,0.1,0.49,0.48,0.74,201,104
Matthew Dellavedova,0.02,0.08,0.05,0.24,0.01,0,0.17,0.39,0.39,0.39,0.49,0.82,193,89
Maurice Ager,0.02,0.07,0.05,0.07,0,0.01,0.12,0.36,0.24,0.39,0.4,0.5,196,91
Maurice Evans,0.05,0.08,0.06,0.07,0.02,0.01,0.06,0.42,0.34,0.48,0.49,0.8,196,99
Maurice Harkless,0.06,0.12,0.09,0.06,0.02,0.02,0.12,0.46,0.29,0.54,0.5,0.59,206,97
Maurice Ndour,0.07,0.14,0.1,0.04,0.02,0.02,0.11,0.45,0.14,0.48,0.46,0.73,206,90
Mehmet Okur,0.06,0.19,0.13,0.11,0.01,0.02,0.12,0.42,0.37,0.45,0.48,0.76,211,112
Melvin Ely,0.06,0.13,0.09,0.05,0,0.02,0.13,0.48,,0.48,0.48,0.6,208,117
Metta World,0.04,0.11,0.08,0.11,0.03,0.01,0.11,0.38,0.33,0.42,0.45,0.68,190,81
Meyers Leonard,0.06,0.22,0.14,0.07,0.01,0.02,0.12,0.47,0.31,0.52,0.53,0.83,216,111
Michael Beasley,0.05,0.18,0.12,0.1,0.01,0.02,0.12,0.47,0.35,0.48,0.49,0.75,206,106
Michael Carter-Williams,0.03,0.15,0.09,0.31,0.03,0.02,0.18,0.4,0.23,0.44,0.42,0.7,198,86
Michael Doleac,0.07,0.15,0.11,0.04,0.02,0.03,0.16,0.44,,0.44,0.44,0.5,211,118
Michael Finley,0.01,0.11,0.06,0.09,0.01,0.01,0.09,0.44,0.39,0.47,0.52,0.63,201,97
Michael Gbinije,0.07,0.04,0.05,0.08,0,0,0,0.1,0,0.17,0.1,1,201,90
Michael Kidd-Gilchrist,0.07,0.19,0.13,0.08,0.01,0.02,0.1,0.48,0.22,0.49,0.49,0.71,201,105
Michael Redd,0.02,0.09,0.05,0.13,0.01,0,0.08,0.41,0.32,0.46,0.46,0.83,198,99
Michael Ruffin,0.19,0.18,0.18,0.03,0.04,0.02,0.19,0.41,,0.41,0.41,0.7,206,111
Mickael Gelabale,0.05,0.11,0.08,0.09,0.01,0.01,0.12,0.48,0.37,0.54,0.53,0.83,201,97
Mickael Pietrus,0.03,0.12,0.07,0.05,0.02,0.01,0.1,0.4,0.36,0.46,0.51,0.65,198,97
Mickell Gladness,0.06,0.26,0.16,0.05,0.01,0.05,0.22,0.4,,0.4,0.4,0.5,211,99
Mike Bibby,0.01,0.1,0.06,0.25,0.02,0,0.14,0.38,0.36,0.39,0.47,0.73,185,86
Mike Conley,0.02,0.09,0.05,0.29,0.02,0,0.14,0.44,0.37,0.47,0.49,0.81,185,79
Mike Dunleavy,0.02,0.13,0.08,0.11,0.01,0.01,0.11,0.43,0.39,0.47,0.53,0.81,190,81
Mike Harris,0.12,0.18,0.15,0.05,0.02,0.02,0.13,0.42,0,0.43,0.42,0.71,198,108
Mike James,0.02,0.08,0.05,0.21,0.02,0,0.14,0.35,0.4,0.34,0.4,0.69,188,85
Mike Miller,0.03,0.18,0.1,0.14,0.01,0,0.18,0.43,0.41,0.44,0.56,0.74,203,98
