,Players,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FG%,3P%,2P%,eFG%,FT%,Height,Weight,K-means Position,
402,Glen Rice,0.05,0.11,0.08,0.08,0.01,0,0.14,0.25,0.22,0.28,0.3,0.69,201,97,0,
403,Glenn Robinson,0.05,0.12,0.08,0.07,0.01,0.01,0.11,0.41,0.3,0.45,0.45,0.66,201,102,5,
404,Goran Dragic,0.03,0.09,0.06,0.27,0.02,0.01,0.17,0.46,0.36,0.5,0.52,0.74,190,86,1,
405,Gordan Giricek,0.02,0.11,0.07,0.12,0.02,0,0.15,0.41,0.36,0.44,0.47,0.89,198,95,5,
406,Gordon Hayward,0.03,0.12,0.08,0.18,0.02,0.01,0.13,0.45,0.38,0.48,0.5,0.81,203,102,5,
407,Gorgui Dieng,0.1,0.23,0.16,0.09,0.02,0.04,0.16,0.51,0.46,0.51,0.51,0.76,211,109,2,
408,Grant Hill,0.03,0.13,0.08,0.11,0.01,0.01,0.13,0.47,0.33,0.49,0.49,0.78,203,102,5,
409,Grant Jerrett,0.04,0.15,0.1,0.1,0.02,0.03,0.1,0.3,0.05,0.54,0.31,1,208,106,0,
410,Greg Buckner,0.03,0.13,0.08,0.1,0.02,0.01,0.18,0.38,0.28,0.45,0.44,0.83,193,95,5,
411,Greg Monroe,0.11,0.23,0.17,0.13,0.02,0.02,0.13,0.52,0,0.52,0.52,0.71,211,120,3,
413,Greg Smith,0.1,0.2,0.15,0.03,0.01,0.03,0.13,0.61,0,0.62,0.61,0.49,196,88,3,
414,Greg Stiemsma,0.09,0.17,0.13,0.05,0.02,0.05,0.25,0.58,0,0.58,0.58,0.64,211,117,3,
415,Greivis Vasquez,0.01,0.1,0.05,0.3,0.01,0,0.17,0.39,0.33,0.43,0.46,0.82,198,98,1,
416,Guillermo Diaz,0.13,0,0.06,0.09,0,0,0,0.25,0,0.33,0.25,0.6,188,87,7,
417,Gustavo Ayon,0.1,0.22,0.16,0.13,0.02,0.02,0.18,0.55,0,0.55,0.55,0.4,208,113,3,
418,Hakim Warrick,0.07,0.14,0.1,0.06,0.02,0.01,0.1,0.47,0.11,0.48,0.47,0.75,206,99,4,
420,Hamed Haddadi,0.15,0.26,0.21,0.07,0.01,0.07,0.21,0.45,0,0.46,0.45,0.6,218,115,3,
421,Harrison Barnes,0.04,0.13,0.09,0.07,0.01,0.01,0.09,0.45,0.37,0.48,0.5,0.76,190,92,5,
425,Hedo Turkoglu,0.02,0.15,0.09,0.18,0.02,0.01,0.15,0.41,0.36,0.45,0.5,0.67,208,99,5,
426,Henry Ellenson,0.06,0.26,0.15,0.07,0,0.01,0.17,0.36,0.29,0.45,0.44,0.5,211,111,2,
427,Henry Sims,0.17,0.16,0.17,0.07,0.01,0.02,0.15,0.49,0.06,0.49,0.49,0.74,208,112,3,
428,Henry Walker,0.02,0.14,0.08,0.09,0.01,0.01,0.15,0.48,0.32,0.54,0.56,0.8,196,83,5,
429,Hilton Armstrong,0.11,0.19,0.15,0.07,0.02,0.03,0.21,0.43,0.31,0.43,0.44,0.49,211,106,2,
430,Hollis Thompson,0.03,0.12,0.07,0.07,0.01,0.01,0.08,0.39,0.36,0.42,0.48,0.69,203,93,5,
431,Ian Clark,0.02,0.09,0.06,0.12,0.02,0.01,0.14,0.39,0.33,0.44,0.47,0.88,190,79,1,
432,Ian Mahinmi,0.09,0.2,0.15,0.04,0.02,0.04,0.16,0.54,0,0.55,0.54,0.64,211,113,3,
433,Ike Diogu,0.12,0.15,0.13,0.02,0.01,0.01,0.14,0.41,0.5,0.41,0.42,0.8,203,113,2,
434,Iman Shumpert,0.04,0.12,0.08,0.12,0.02,0.01,0.14,0.4,0.34,0.44,0.47,0.74,196,99,5,
435,Ime Udoka,0.04,0.16,0.1,0.09,0.02,0.01,0.14,0.36,0.25,0.43,0.41,0.65,198,97,0,
436,Ira Newble,0.09,0.11,0.1,0.07,0.01,0.01,0.14,0.38,0.29,0.42,0.41,0.77,201,99,0,
437,Isaiah Canaan,0.02,0.08,0.05,0.15,0.02,0,0.13,0.37,0.35,0.42,0.48,0.82,183,91,1,
438,Isaiah Taylor,0.02,0.04,0.03,0.07,0.01,0.02,0,0.14,0,0.2,0.14,0.5,190,77,7,
439,Isaiah Thomas,0.02,0.08,0.05,0.29,0.02,0,0.13,0.44,0.37,0.48,0.51,0.87,185,81,1,
440,Isaiah Whitehead,0.02,0.1,0.06,0.18,0.01,0.02,0.2,0.4,0.3,0.45,0.45,0.81,193,96,1,
441,Ish Smith,0.02,0.12,0.07,0.31,0.02,0.01,0.16,0.39,0.28,0.4,0.41,0.61,183,79,6,
442,Ivan Johnson,0.08,0.2,0.14,0.07,0.03,0.01,0.16,0.52,0.21,0.53,0.52,0.67,203,104,4,
443,Ivica Zubac,0.07,0.22,0.14,0.08,0.01,0.04,0.1,0.53,0,0.54,0.53,0.65,216,120,3,
444,J.J. Barea,0.02,0.1,0.06,0.31,0.01,0,0.15,0.42,0.36,0.46,0.48,0.8,203,94,1,
445,J.J. Hickson,0.11,0.22,0.17,0.07,0.01,0.02,0.13,0.5,0,0.5,0.5,0.59,218,122,3,
447,J.J. Redick,0.01,0.08,0.04,0.13,0.01,0,0.1,0.44,0.4,0.48,0.54,0.88,188,86,5,
448,J.R. Giddens,0.14,0.17,0.15,0.06,0.03,0,0.21,0.51,0,0.58,0.51,0.57,216,115,3,
449,J.R. Smith,0.02,0.12,0.07,0.14,0.02,0.01,0.1,0.42,0.38,0.46,0.51,0.72,188,86,1,
450,Jabari Brown,0.01,0.07,0.04,0.11,0.01,0,0.13,0.41,0.37,0.44,0.48,0.75,193,97,5,
451,Jabari Parker,0.06,0.14,0.1,0.11,0.02,0.01,0.11,0.49,0.29,0.51,0.51,0.74,203,113,4,
453,Jacque Vaughn,0.02,0.07,0.04,0.25,0.01,0,0.15,0.37,0.65,0.37,0.38,0.83,185,86,1,
454,Jae Crowder,0.04,0.14,0.09,0.09,0.02,0.01,0.09,0.43,0.33,0.51,0.51,0.78,198,106,5,
455,Jahlil Okafor,0.08,0.17,0.12,0.09,0.01,0.03,0.13,0.51,0.17,0.51,0.51,0.68,211,124,2,
457,JaKarr Sampson,0.04,0.13,0.09,0.08,0.01,0.02,0.16,0.44,0.23,0.51,0.47,0.67,211,106,2,
458,Jake Layman,0.03,0.08,0.05,0.06,0.02,0.01,0.1,0.29,0.26,0.34,0.37,0.77,206,95,0,
461,Jamaal Franklin,0.05,0.11,0.08,0.19,0.01,0.04,0.41,0.46,0.48,0.39,0.61,1,196,86,1,
463,Jamaal Tinsley,0.02,0.1,0.06,0.33,0.02,0.01,0.27,0.34,0.22,0.47,0.39,0.75,190,88,6,
464,Jamal Crawford,0.01,0.07,0.04,0.17,0.01,0,0.11,0.41,0.36,0.45,0.49,0.87,196,90,5,
465,Jamal Murray,0.03,0.11,0.07,0.14,0.01,0.01,0.13,0.4,0.33,0.47,0.48,0.88,193,93,5,
466,Jamario Moon,0.03,0.18,0.1,0.07,0.02,0.03,0.1,0.43,0.32,0.5,0.5,0.86,203,92,5,
467,Jameer Nelson,0.02,0.1,0.06,0.31,0.02,0,0.17,0.41,0.36,0.45,0.49,0.79,183,86,1,
468,James Anderson,0.03,0.12,0.08,0.12,0.01,0.01,0.15,0.4,0.34,0.46,0.49,0.79,198,96,5,
470,James Ennis,0.06,0.09,0.07,0.1,0.02,0.02,0.12,0.43,0.38,0.48,0.52,0.75,201,95,5,
471,James Harden,0.03,0.14,0.08,0.27,0.02,0.01,0.15,0.44,0.37,0.5,0.52,0.85,196,99,1,
472,James Johnson,0.05,0.15,0.1,0.15,0.02,0.04,0.18,0.47,0.25,0.51,0.49,0.66,206,113,2,
473,James Jones,0.02,0.1,0.06,0.05,0.01,0.01,0.06,0.4,0.41,0.4,0.56,0.76,190,81,5,
474,James Michael,0.11,0.13,0.12,0.05,0.02,0.04,0.12,0.54,0.38,0.54,0.54,0.53,198,90,4,
475,James Nunnally,0.01,0.13,0.07,0.07,0.02,0.01,0.13,0.33,0.32,0.34,0.41,0.67,201,92,0,
476,James Posey,0.02,0.19,0.1,0.08,0.02,0.01,0.11,0.38,0.35,0.47,0.51,0.8,203,97,5,
477,James Singleton,0.12,0.21,0.16,0.06,0.02,0.03,0.14,0.44,0.22,0.49,0.46,0.9,203,97,2,
478,James Southerland,0,0.22,0.11,0,0.01,0.04,0.04,0.25,0.37,0.17,0.33,0.5,203,97,0,
479,James White,0.01,0.06,0.03,0.15,0.03,0.04,0.25,0.52,0.42,0.57,0.6,0.58,206,131,4,
480,James Young,0.03,0.11,0.07,0.05,0.02,0.01,0.07,0.36,0.28,0.53,0.45,0.49,198,97,4,
482,JaMychal Green,0.12,0.18,0.15,0.05,0.01,0.03,0.18,0.54,0.14,0.63,0.55,0.79,206,102,3,
483,Jan Vesely,0.11,0.16,0.13,0.05,0.03,0.03,0.17,0.52,0,0.52,0.52,0.37,211,108,3,
484,Jannero Pargo,0.01,0.07,0.04,0.24,0.02,0,0.14,0.38,0.34,0.42,0.46,0.92,185,79,1,
485,Jared Cunningham,0.01,0.09,0.05,0.11,0.02,0,0.15,0.35,0.27,0.43,0.4,0.68,193,88,1,
486,Jared Dudley,0.06,0.12,0.09,0.09,0.02,0.01,0.11,0.47,0.38,0.52,0.54,0.71,201,102,4,
487,Jared Jeffries,0.1,0.11,0.11,0.08,0.02,0.02,0.17,0.39,0.19,0.41,0.4,0.54,211,104,0,
488,Jared Sullinger,0.11,0.21,0.16,0.1,0.01,0.02,0.1,0.42,0.24,0.47,0.45,0.68,206,117,2,
489,Jarell Eddie,0.02,0.14,0.07,0.03,0.01,0,0.03,0.31,0.28,0.47,0.42,0.94,201,98,5,
490,Jarell Martin,0.1,0.2,0.15,0.04,0.01,0.02,0.13,0.43,0.18,0.43,0.44,0.76,208,108,2,
492,Jarrett Jack,0.01,0.1,0.06,0.26,0.02,0,0.18,0.45,0.3,0.5,0.48,0.87,190,90,1,
493,Jarrod Uthoff,0.08,0.15,0.11,0.13,0.01,0.03,0.07,0.42,0.33,0.45,0.46,0.71,206,100,2,
494,Jarron Collins,0.13,0.09,0.11,0.04,0.01,0,0.2,0.34,0,0.35,0.34,0.63,193,88,0,
495,Jarvis Hayes,0.02,0.14,0.08,0.07,0.02,0,0.08,0.43,0.37,0.49,0.51,0.74,201,99,5,
497,Jason Collins,0.06,0.12,0.09,0.04,0.01,0.02,0.23,0.38,0.2,0.39,0.38,0.56,193,88,0,
498,Jason Hart,0.02,0.1,0.06,0.26,0.03,0.01,0.29,0.42,0.09,0.44,0.42,0.79,190,83,6,
499,Jason Kapono,0.02,0.07,0.04,0.07,0.01,0,0.09,0.39,0.34,0.43,0.46,0.75,203,96,5,
500,Jason Kidd,0.03,0.17,0.1,0.35,0.03,0.01,0.22,0.39,0.38,0.41,0.5,0.82,193,92,6,
501,Jason Maxiell,0.1,0.16,0.13,0.04,0.01,0.03,0.12,0.49,0,0.49,0.49,0.56,201,117,3,
502,Jason Richardson,0.03,0.12,0.08,0.11,0.02,0.01,0.08,0.44,0.39,0.48,0.52,0.72,198,99,5,
503,Jason Smith,0.08,0.17,0.12,0.07,0.01,0.03,0.12,0.47,0.23,0.48,0.48,0.76,211,113,2,
504,Jason Terry,0.01,0.07,0.04,0.16,0.02,0.01,0.11,0.43,0.38,0.48,0.53,0.83,188,83,1,
505,Jason Thompson,0.09,0.21,0.15,0.07,0.01,0.02,0.12,0.49,0.1,0.5,0.5,0.67,185,83,4,
506,Jason Williams,0.01,0.09,0.05,0.26,0.02,0,0.19,0.36,0.3,0.43,0.44,0.81,206,108,6,
507,JaVale McGee,0.11,0.2,0.15,0.03,0.01,0.06,0.13,0.54,0.2,0.54,0.54,0.59,213,122,3,
508,Javaris Crittenton,0.06,0.11,0.08,0.16,0.02,0,0.18,0.45,0.19,0.47,0.46,0.62,196,90,4,
509,Jawad Williams,0.04,0.09,0.07,0.05,0.02,0,0.09,0.38,0.32,0.43,0.45,0.73,206,108,5,
510,Jaylen Brown,0.04,0.14,0.09,0.07,0.01,0.01,0.13,0.45,0.34,0.51,0.51,0.69,193,97,5,
511,Jeff Adrien,0.12,0.25,0.18,0.07,0.01,0.03,0.12,0.47,0,0.47,0.47,0.6,201,111,3,
512,Jeff Ayres,0.09,0.21,0.15,0.06,0.01,0.02,0.16,0.54,0.25,0.54,0.54,0.8,188,83,4,
514,Jeff Foster,0.15,0.21,0.18,0.09,0.02,0.01,0.18,0.5,0.26,0.5,0.51,0.61,211,107,3,
515,Jeff Green,0.03,0.13,0.08,0.08,0.01,0.01,0.1,0.44,0.32,0.48,0.48,0.79,196,88,5,
516,Jeff McInnis,0.01,0.07,0.04,0.23,0.01,0,0.23,0.43,0.16,0.46,0.44,0.77,193,86,1,
517,Jeff Teague,0.01,0.09,0.05,0.32,0.02,0.01,0.16,0.44,0.34,0.47,0.48,0.84,188,84,1,
518,Jeff Withey,0.11,0.18,0.15,0.05,0.01,0.06,0.12,0.53,0,0.53,0.53,0.72,213,104,3,
519,Jeffery Taylor,0.03,0.09,0.06,0.07,0.01,0.01,0.11,0.4,0.31,0.45,0.45,0.64,193,79,5,
521,Jerami Grant,0.03,0.14,0.08,0.06,0.01,0.05,0.12,0.41,0.26,0.46,0.46,0.6,203,95,2,
522,Jerel McNeal,0,0.09,0.05,0.08,0.04,0.02,0.3,0.27,0.5,0.22,0.32,1,190,90,6,
523,Jeremy Evans,0.1,0.18,0.14,0.07,0.02,0.04,0.1,0.59,0.11,0.62,0.6,0.68,206,90,3,
524,Jeremy Lamb,0.03,0.16,0.09,0.1,0.01,0.01,0.08,0.42,0.32,0.48,0.48,0.85,196,83,5,
525,Jeremy Lin,0.02,0.1,0.06,0.28,0.03,0.01,0.18,0.43,0.33,0.46,0.47,0.8,190,90,1,
526,Jeremy Pargo,0.02,0.08,0.05,0.22,0.01,0,0.17,0.38,0.33,0.4,0.42,0.66,188,99,1,
527,Jeremy Richardson,0.01,0.08,0.05,0.04,0.01,0,0.09,0.3,0.31,0.31,0.37,0.83,198,83,0,
528,Jeremy Tyler,0.09,0.29,0.19,0.03,0.01,0.02,0.17,0.42,0,0.42,0.42,0.61,208,117,3,
529,Jerian Grant,0.02,0.1,0.06,0.2,0.02,0.01,0.14,0.41,0.29,0.46,0.46,0.84,203,95,5,
530,Jermaine O'Neal,0.08,0.19,0.14,0.08,0.01,0.05,0.15,0.47,0,0.48,0.47,0.75,211,102,3,
531,Jermaine Taylor,0.06,0.1,0.08,0.09,0.02,0.01,0.16,0.46,0.31,0.5,0.49,0.76,193,79,4,
533,Jerome Dyson,0.01,0.11,0.06,0.16,0.03,0.01,0.24,0.4,0.13,0.45,0.41,0.78,190,81,6,
538,Jerry Stackhouse,0.03,0.09,0.06,0.11,0.01,0.01,0.13,0.35,0.29,0.38,0.41,0.86,198,98,0,
539,Jerryd Bayless,0.02,0.1,0.06,0.23,0.01,0,0.16,0.4,0.34,0.42,0.45,0.82,190,90,1,
540,Jimmer Fredette,0.01,0.06,0.03,0.14,0.02,0,0.17,0.47,0.42,0.42,0.59,0.88,188,88,1,
541,Jimmy Butler,0.05,0.11,0.08,0.14,0.02,0.01,0.1,0.44,0.32,0.47,0.47,0.81,201,99,5,
542,Joakim Noah,0.14,0.23,0.19,0.16,0.01,0.03,0.18,0.49,0,0.49,0.49,0.66,211,104,3,
543,Jodie Meeks,0.01,0.11,0.06,0.08,0.02,0,0.08,0.4,0.37,0.44,0.5,0.87,193,95,5,
544,Joe Alexander,0.07,0.12,0.1,0.09,0.01,0.03,0.08,0.29,0.17,0.32,0.31,0.68,203,104,0,
545,Joe Crawford,0.05,0.15,0.1,0.07,0.02,0,0,0.3,0.25,0.33,0.35,1,196,95,0,
546,Joe Harris,0.01,0.14,0.08,0.11,0.01,0,0.17,0.36,0.33,0.48,0.48,0.66,198,99,5,
547,Joe Ingles,0.02,0.12,0.07,0.15,0.02,0,0.19,0.43,0.39,0.5,0.56,0.74,203,102,5,
548,Joe Johnson,0.02,0.1,0.06,0.19,0.01,0,0.11,0.44,0.38,0.48,0.51,0.82,201,90,5,
549,Joe Smith,0.09,0.2,0.14,0.07,0.01,0.03,0.13,0.39,0.2,0.39,0.39,0.8,213,106,2,
550,Joe Young,0.01,0.13,0.07,0.22,0.02,0,0.11,0.36,0.22,0.43,0.4,0.77,188,81,1,
552,Joel Bolomboy,0.09,0.28,0.19,0.06,0.01,0.03,0.1,0.56,0.25,0.67,0.59,0.5,206,106,3,
553,Joel Embiid,0.09,0.26,0.17,0.16,0.02,0.08,0.18,0.47,0.37,0.5,0.51,0.78,213,113,3,
554,Joel Freeland,0.11,0.2,0.16,0.05,0.01,0.02,0.13,0.46,0,0.46,0.46,0.73,208,113,3,
555,Joel Przybilla,0.1,0.28,0.19,0.03,0.01,0.03,0.31,0.5,0,0.5,0.5,0.49,216,115,3,
556,Joey Dorsey,0.14,0.26,0.2,0.08,0.02,0.01,0.17,0.49,0,0.49,0.49,0.42,203,121,3,
557,Joey Graham,0.05,0.15,0.1,0.05,0.01,0.01,0.14,0.47,0.33,0.49,0.48,0.8,201,102,5,
558,Joffrey Lauvergne,0.09,0.21,0.15,0.1,0.01,0.01,0.14,0.44,0.28,0.49,0.48,0.68,211,99,2,
559,Johan Petro,0.09,0.23,0.16,0.06,0.02,0.02,0.14,0.44,0.16,0.44,0.44,0.67,213,112,2,
560,John Henson,0.11,0.2,0.16,0.08,0.01,0.07,0.14,0.53,0,0.53,0.53,0.58,211,103,3,
561,John Jenkins,0.02,0.11,0.06,0.1,0.01,0,0.11,0.44,0.34,0.49,0.51,0.89,193,97,5,
562,John Lucas,0.01,0.04,0.03,0.2,0.02,0,0.07,0.35,0.23,0.4,0.4,0.64,190,79,1,
563,John Salmons,0.02,0.1,0.06,0.13,0.02,0.01,0.11,0.42,0.37,0.44,0.48,0.79,201,95,5,
564,John Wall,0.02,0.12,0.07,0.42,0.02,0.01,0.17,0.43,0.28,0.45,0.46,0.79,193,88,1,
565,Johnny O'Bryant,0.11,0.13,0.12,0.11,0,0.01,0.15,0.46,0.63,0.46,0.49,0.69,206,116,2,
566,Jon Brockman,0.15,0.2,0.17,0.05,0.01,0,0.16,0.46,0,0.46,0.46,0.58,201,115,3,
567,Jon Leuer,0.07,0.19,0.13,0.08,0.01,0.01,0.11,0.48,0.25,0.51,0.5,0.64,208,103,2,
568,Jonas Jerebko,0.08,0.18,0.13,0.08,0.02,0.01,0.12,0.45,0.36,0.49,0.51,0.78,208,104,2,
569,Jonas Valanciunas,0.12,0.25,0.19,0.04,0.01,0.03,0.14,0.56,0.17,0.56,0.56,0.78,213,120,3,
570,Jonathan Bender,0.06,0.15,0.1,0.08,0,0.04,0.2,0.4,0.36,0.43,0.47,0.92,211,91,2,
571,Jonathan Gibson,0.01,0.11,0.06,0.19,0.02,0,0.16,0.37,0.33,0.4,0.45,0.72,188,83,1,
572,Jonathon Simmons,0.02,0.11,0.07,0.12,0.02,0.01,0.15,0.46,0.34,0.5,0.5,0.75,185,83,1,
573,Jonny Flynn,0.02,0.08,0.05,0.31,0.01,0,0.2,0.36,0.3,0.38,0.4,0.77,183,83,1,
574,Jordan Adams,0.02,0.12,0.07,0.21,0.07,0.01,0.16,0.37,0.2,0.41,0.4,0.6,196,94,6,
575,Jordan Clarkson,0.03,0.1,0.06,0.17,0.02,0,0.12,0.44,0.33,0.48,0.49,0.81,196,87,1,
576,Jordan Crawford,0.03,0.1,0.06,0.22,0.01,0,0.14,0.41,0.31,0.46,0.46,0.82,196,95,1,
577,Jordan Farmar,0.02,0.09,0.05,0.25,0.02,0,0.16,0.41,0.39,0.41,0.51,0.79,188,81,1,
578,Jordan Hamilton,0.04,0.17,0.11,0.1,0.02,0.01,0.11,0.41,0.37,0.43,0.5,0.66,178,72,1,
579,Jordan Hill,0.14,0.21,0.18,0.05,0.01,0.03,0.14,0.49,0.03,0.49,0.49,0.7,208,106,3,
580,Jordan McRae,0.02,0.09,0.06,0.17,0.01,0.01,0.13,0.42,0.43,0.44,0.48,0.76,198,83,5,
581,Jordan Mickey,0.11,0.15,0.13,0.05,0.01,0.09,0.11,0.4,0,0.41,0.4,0.54,203,106,3,
584,Jorge Gutierrez,0.02,0.13,0.07,0.25,0.02,0,0.21,0.52,0.05,0.58,0.53,0.74,190,86,1,
585,Jose Calderon,0.02,0.1,0.06,0.33,0.01,0,0.17,0.46,0.4,0.5,0.54,0.89,190,90,1,
588,Josh Childress,0.06,0.12,0.09,0.09,0.02,0.01,0.27,0.48,0.23,0.52,0.49,0.45,203,95,4,
589,Josh Davis,0.14,0.1,0.12,0.07,0.03,0.01,0.09,0.37,0.31,0.43,0.44,0.5,188,77,4,
590,Josh Harrellson,0.11,0.18,0.14,0.03,0.02,0.03,0.15,0.44,0.31,0.58,0.51,0.61,208,124,2,
591,Josh Howard,0.04,0.14,0.09,0.08,0.02,0.01,0.09,0.41,0.28,0.44,0.44,0.74,201,95,5,
592,Josh Huestis,0.09,0.16,0.13,0.08,0,0.05,0.09,0.48,0.58,0.37,0.61,0,201,104,2,
593,Josh McRoberts,0.07,0.18,0.13,0.15,0.01,0.02,0.16,0.47,0.29,0.51,0.51,0.69,208,108,2,
594,Josh Powell,0.08,0.19,0.14,0.05,0.01,0.02,0.16,0.41,0.15,0.41,0.41,0.73,206,102,2,
595,Josh Richardson,0.02,0.09,0.06,0.11,0.02,0.02,0.11,0.42,0.4,0.45,0.51,0.72,198,90,5,
596,Josh Selby,0.01,0.08,0.04,0.15,0.02,0,0.24,0.31,0.15,0.36,0.33,0.71,188,83,6,
597,Josh Smith,0.07,0.19,0.13,0.18,0.02,0.04,0.15,0.43,0.27,0.46,0.46,0.57,213,106,2,
598,Jrue Holiday,0.03,0.1,0.06,0.32,0.02,0.01,0.16,0.44,0.37,0.47,0.49,0.79,193,92,1,
599,Juan Carlos,0.02,0.09,0.06,0.13,0.01,0,0.14,0.4,0.36,0.46,0.5,0.85,203,92,5,
600,Juan Dixon,0.02,0.1,0.06,0.23,0.02,0,0.18,0.41,0.4,0.42,0.47,0.76,190,74,1,
601,Juan Hernangomez,0.06,0.19,0.12,0.05,0.02,0.01,0.11,0.45,0.41,0.5,0.55,0.75,206,104,2,
602,Julian Wright,0.07,0.14,0.1,0.09,0.02,0.02,0.16,0.5,0.26,0.52,0.51,0.58,203,102,4,
603,Julius Randle,0.05,0.19,0.12,0.1,0.01,0.01,0.17,0.42,0.27,0.43,0.42,0.48,206,113,2,
