,Players,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FG%,3P%,2P%,eFG%,FT%,Height,Weight,K-means Position,
604,Julyan Stone,0.05,0.11,0.08,0.17,0.02,0.01,0.27,0.61,0.22,0.7,0.64,0.71,198,90,4,
605,Justin Anderson,0.05,0.17,0.11,0.08,0.02,0.02,0.12,0.42,0.29,0.53,0.49,0.79,198,103,4,
606,Justin Dentmon,0,0.07,0.03,0.12,0.01,0,0.13,0.26,0.11,0.52,0.28,0.67,180,83,0,
607,Justin Hamilton,0.07,0.09,0.08,0.04,0.04,0.02,0.24,0.46,0.32,0.53,0.51,0.88,213,117,4,
608,Justin Harper,0.04,0.09,0.06,0.05,0.01,0.01,0.19,0.37,0.29,0.33,0.47,0.25,208,102,0,
609,Justin Holiday,0.01,0.11,0.06,0.11,0.02,0.02,0.13,0.38,0.32,0.44,0.45,0.74,198,83,5,
611,Justise Winslow,0.04,0.14,0.09,0.11,0.02,0.01,0.14,0.39,0.24,0.43,0.41,0.65,201,102,0,
612,Jusuf Nurkic,0.12,0.25,0.19,0.12,0.02,0.05,0.18,0.48,0,0.48,0.48,0.6,213,127,3,
613,Juwan Howard,0.07,0.16,0.12,0.1,0.01,0.01,0.15,0.46,0,0.46,0.46,0.79,206,108,2,
614,K.J. McDaniels,0.04,0.13,0.09,0.07,0.01,0.03,0.14,0.41,0.25,0.49,0.46,0.77,198,90,5,
617,Kareem Rush,0.01,0.1,0.06,0.1,0.02,0.02,0.15,0.37,0.34,0.4,0.44,0.86,198,97,5,
618,Karl-Anthony Towns,0.11,0.28,0.19,0.12,0.01,0.04,0.12,0.54,0.35,0.57,0.57,0.82,213,110,3,
619,Kasib Powell,0.03,0.14,0.09,0.1,0.02,0.01,0.05,0.37,0.24,0.44,0.41,0.67,201,97,0,
620,Kawhi Leonard,0.05,0.18,0.12,0.12,0.03,0.02,0.09,0.5,0.38,0.54,0.55,0.83,201,104,4,
621,Kay Felder,0.01,0.11,0.06,0.23,0.02,0.02,0.15,0.39,0.32,0.4,0.42,0.71,175,79,1,
622,Keith Appling,0,0.04,0.02,0.05,0.02,0,0.25,0.25,0,0.4,0.25,1,185,83,6,
624,Keith Bogans,0.02,0.12,0.07,0.08,0.01,0,0.11,0.4,0.36,0.49,0.53,0.77,196,97,5,
626,Kelenna Azubuike,0.04,0.1,0.07,0.05,0.02,0.01,0.14,0.46,0.38,0.49,0.52,0.73,196,99,5,
627,Kelly Olynyk,0.07,0.18,0.13,0.13,0.02,0.02,0.14,0.48,0.36,0.53,0.54,0.74,213,107,2,
628,Kelly Oubre,0.04,0.16,0.1,0.03,0.02,0.01,0.11,0.42,0.3,0.51,0.48,0.7,201,92,4,
629,Kemba Walker,0.02,0.11,0.06,0.29,0.02,0.01,0.11,0.41,0.34,0.44,0.46,0.82,203,95,1,
630,Kendall Marshall,0.01,0.08,0.04,0.33,0.02,0,0.26,0.4,0.36,0.43,0.48,0.67,193,90,6,
631,Kendrick Perkins,0.09,0.22,0.16,0.06,0.01,0.03,0.26,0.51,0,0.51,0.51,0.56,208,122,3,
632,Kenneth Faried,0.14,0.23,0.19,0.07,0.02,0.03,0.12,0.55,0.16,0.55,0.55,0.65,203,103,3,
634,Kent Bazemore,0.02,0.13,0.07,0.13,0.02,0.02,0.16,0.41,0.33,0.46,0.48,0.65,196,91,5,
635,Kentavious Caldwell-Pope,0.02,0.09,0.05,0.08,0.02,0.01,0.08,0.4,0.33,0.46,0.48,0.78,196,92,5,
636,Kenyon Martin,0.07,0.18,0.12,0.08,0.02,0.03,0.12,0.5,0.21,0.5,0.5,0.59,206,106,2,
637,Kevin Durant,0.02,0.19,0.11,0.19,0.02,0.02,0.12,0.49,0.38,0.53,0.54,0.88,206,108,2,
638,Kevin Garnett,0.05,0.28,0.17,0.15,0.02,0.02,0.11,0.5,0.13,0.51,0.5,0.78,211,108,2,
640,Kevin Love,0.11,0.3,0.2,0.12,0.01,0.01,0.11,0.44,0.32,0.47,0.49,0.81,208,113,2,
641,Kevin Martin,0.02,0.1,0.06,0.11,0.01,0,0.1,0.41,0.37,0.44,0.48,0.88,206,106,5,
643,Kevin Ollie,0.02,0.08,0.05,0.17,0.02,0,0.11,0.41,0,0.41,0.41,0.88,193,88,1,
644,Kevin Seraphin,0.09,0.17,0.13,0.07,0.01,0.04,0.16,0.49,0,0.49,0.49,0.73,206,129,3,
645,Kevon Looney,0.17,0.24,0.2,0.04,0.01,0.02,0.12,0.55,0.36,0.58,0.59,0.62,206,99,3,
646,Keyon Dooling,0.01,0.06,0.03,0.19,0.01,0,0.14,0.43,0.37,0.47,0.51,0.81,190,88,1,
647,Khris Middleton,0.02,0.12,0.07,0.14,0.02,0.01,0.11,0.45,0.39,0.47,0.51,0.87,203,106,5,
648,Kim English,0.02,0.08,0.05,0.1,0.02,0.01,0.13,0.38,0.28,0.45,0.44,0.72,198,90,5,
649,Kirk Hinrich,0.01,0.1,0.05,0.21,0.02,0.01,0.16,0.39,0.36,0.41,0.47,0.8,193,86,1,
650,Kirk Snyder,0.05,0.13,0.09,0.14,0.01,0.01,0.16,0.5,0.22,0.56,0.52,0.68,198,102,4,
651,Klay Thompson,0.02,0.09,0.06,0.11,0.01,0.01,0.1,0.45,0.42,0.48,0.54,0.85,201,97,5,
652,Kobe Bryant,0.03,0.13,0.08,0.26,0.02,0.01,0.13,0.43,0.31,0.47,0.47,0.84,198,96,1,
653,Kosta Koufos,0.13,0.21,0.17,0.04,0.01,0.04,0.13,0.51,0,0.51,0.51,0.6,213,120,3,
655,Kostas Papanikolaou,0.04,0.12,0.08,0.12,0.02,0.01,0.22,0.36,0.3,0.42,0.43,0.68,203,102,0,
656,Kris Dunn,0.02,0.13,0.07,0.19,0.03,0.02,0.21,0.38,0.29,0.4,0.41,0.61,193,95,6,
657,Kris Humphries,0.11,0.24,0.17,0.06,0.01,0.02,0.11,0.44,0.13,0.46,0.46,0.74,206,106,2,
658,Kris Joseph,0.02,0.13,0.08,0.03,0.03,0,0.08,0.11,0,0.13,0.11,0.63,201,95,7,
659,Kristaps Porzingis,0.06,0.19,0.13,0.08,0.01,0.05,0.1,0.44,0.35,0.47,0.49,0.81,221,108,2,
660,Kurt Thomas,0.08,0.23,0.16,0.07,0.02,0.03,0.13,0.49,0.4,0.49,0.49,0.67,206,104,2,
661,Kwame Brown,0.09,0.22,0.16,0.06,0.01,0.02,0.19,0.51,0,0.51,0.51,0.43,211,122,3,
662,Kyle Anderson,0.03,0.2,0.11,0.12,0.02,0.02,0.13,0.42,0.32,0.44,0.44,0.73,206,104,2,
663,Kyle Korver,0.01,0.11,0.06,0.11,0.01,0.01,0.12,0.45,0.43,0.48,0.58,0.88,201,96,5,
664,Kyle Lowry,0.03,0.12,0.08,0.29,0.02,0.01,0.16,0.43,0.33,0.47,0.49,0.8,183,92,1,
665,Kyle O'Quinn,0.1,0.24,0.17,0.13,0.01,0.05,0.16,0.5,0.12,0.52,0.51,0.73,208,113,3,
666,Kyle Singler,0.04,0.1,0.07,0.05,0.01,0.01,0.11,0.4,0.34,0.44,0.48,0.76,203,103,5,
667,Kyle Weaver,0.02,0.12,0.07,0.13,0.02,0.02,0.17,0.39,0.38,0.41,0.47,0.81,198,91,5,
668,Kyle Wiltjer,0.1,0.15,0.12,0.06,0.03,0.02,0.25,0.29,0.31,0,0.43,0.5,208,108,0,
669,Kyrie Irving,0.02,0.09,0.06,0.3,0.02,0.01,0.13,0.46,0.38,0.49,0.51,0.87,190,87,1,
670,Kyrylo Fesenko,0.13,0.24,0.19,0.06,0.02,0.04,0.16,0.47,0,0.47,0.47,0.46,216,130,3,
671,Lamar Odom,0.08,0.23,0.15,0.14,0.01,0.02,0.14,0.46,0.29,0.5,0.49,0.63,208,99,2,
672,Lamar Patterson,0.02,0.14,0.08,0.17,0.01,0,0.2,0.28,0.21,0.37,0.33,0.7,196,102,0,
673,LaMarcus Aldridge,0.09,0.19,0.14,0.1,0.01,0.02,0.08,0.49,0.22,0.49,0.49,0.81,211,117,2,
675,Lance Stephenson,0.02,0.15,0.09,0.21,0.01,0.01,0.18,0.44,0.26,0.48,0.47,0.66,196,104,5,
676,Lance Thomas,0.06,0.12,0.09,0.06,0.01,0,0.12,0.4,0.25,0.4,0.42,0.74,203,106,0,
677,Landry Fields,0.05,0.15,0.1,0.1,0.02,0.01,0.14,0.46,0.26,0.5,0.48,0.69,201,95,4,
678,Langston Galloway,0.02,0.11,0.06,0.13,0.02,0,0.09,0.39,0.39,0.39,0.48,0.81,188,90,1,
679,Larry Drew,0.01,0.07,0.04,0.34,0.01,0,0.3,0.35,0.15,0.5,0.38,0.67,185,77,6,
680,Larry Hughes,0.02,0.11,0.06,0.15,0.02,0.01,0.14,0.36,0.33,0.38,0.41,0.78,196,83,1,
681,Larry Nance,0.09,0.19,0.14,0.08,0.02,0.02,0.12,0.53,0.19,0.55,0.53,0.71,208,92,4,
682,Larry Owens,0.01,0.14,0.07,0.08,0.02,0.02,0.1,0.45,0.42,0.48,0.54,0.52,201,95,4,
683,Larry Sanders,0.13,0.18,0.16,0.05,0.02,0.07,0.16,0.44,0,0.44,0.44,0.6,211,106,3,
684,Lavoy Allen,0.12,0.19,0.15,0.09,0.01,0.03,0.12,0.47,0.08,0.47,0.47,0.68,206,117,3,
685,Lazar Hayward,0.03,0.13,0.08,0.1,0.02,0.01,0.09,0.3,0.19,0.37,0.34,0.79,198,102,0,
686,Leandro Barbosa,0.02,0.08,0.05,0.14,0.02,0.01,0.11,0.44,0.36,0.48,0.5,0.82,190,87,1,
687,LeBron James,0.04,0.19,0.12,0.37,0.02,0.02,0.13,0.52,0.35,0.57,0.56,0.74,203,113,4,
688,Leon Powe,0.11,0.17,0.14,0.03,0.01,0.01,0.1,0.5,0,0.51,0.5,0.6,203,108,3,
689,Lester Hudson,0.03,0.1,0.07,0.18,0.03,0.01,0.18,0.36,0.34,0.38,0.43,0.77,190,86,6,
690,Linas Kleiza,0.05,0.15,0.1,0.07,0.01,0.01,0.11,0.42,0.32,0.48,0.49,0.76,203,111,5,
691,Lindsey Hunter,0.01,0.07,0.04,0.18,0.03,0,0.15,0.28,0.23,0.32,0.34,0.79,188,77,6,
692,Linton Johnson,0.06,0.11,0.09,0.08,0,0,0.19,0.42,0.37,0.43,0.45,1,203,92,5,
695,Lorenzo Brown,0.02,0.12,0.07,0.27,0.03,0.01,0.2,0.35,0.15,0.44,0.37,0.69,196,85,6,
696,Lou Amundson,0.15,0.16,0.16,0.05,0.01,0.03,0.16,0.41,0,0.41,0.41,0.41,206,99,3,
697,Lou Williams,0.02,0.09,0.05,0.2,0.02,0.01,0.11,0.42,0.35,0.46,0.48,0.84,206,90,5,
698,Luc Mbah,0.07,0.13,0.1,0.06,0.02,0.01,0.13,0.46,0.25,0.48,0.48,0.65,201,99,4,
699,Lucas Nogueira,0.09,0.25,0.17,0.06,0.03,0.04,0.18,0.52,0.29,0.53,0.52,0.56,213,109,3,
700,Luigi Datome,0.04,0.16,0.1,0.11,0.01,0.01,0.1,0.44,0.34,0.5,0.51,0.93,203,97,5,
701,Luis Montero,0,0.1,0.05,0.04,0,0,0.16,0.26,0.11,0.4,0.29,0.75,201,83,0,
702,Luis Scola,0.08,0.21,0.15,0.11,0.01,0.01,0.12,0.49,0.15,0.5,0.5,0.73,206,108,2,
703,Luke Babbitt,0.03,0.17,0.1,0.07,0.01,0.01,0.1,0.39,0.38,0.39,0.5,0.7,206,102,5,
704,Luke Harangody,0.08,0.18,0.13,0.07,0.01,0.02,0.06,0.38,0.23,0.44,0.41,0.72,203,111,2,
705,Luke Jackson,0.04,0.14,0.09,0.13,0.02,0,0.09,0.33,0.37,0.3,0.39,0.7,206,108,0,
706,Luke Ridnour,0.02,0.08,0.05,0.26,0.02,0.01,0.15,0.42,0.34,0.45,0.47,0.8,188,79,1,
707,Luke Walton,0.05,0.12,0.09,0.19,0.01,0.01,0.21,0.39,0.3,0.42,0.43,0.63,203,106,0,
709,Luol Deng,0.05,0.14,0.1,0.12,0.01,0.01,0.1,0.44,0.34,0.47,0.48,0.77,206,99,5,
710,Luther Head,0.02,0.1,0.06,0.17,0.02,0.01,0.14,0.4,0.37,0.43,0.48,0.79,190,83,1,
711,Maalik Wayns,0,0.09,0.05,0.25,0.05,0,0.09,0.37,0.25,0.41,0.41,0.92,188,90,6,
712,Maceo Baston,0.11,0.18,0.14,0.05,0.01,0.03,0.15,0.61,0,0.62,0.61,0.67,206,97,3,
713,Malachi Richardson,0.02,0.12,0.07,0.09,0.01,0.01,0.1,0.41,0.29,0.5,0.47,0.79,198,92,5,
714,Malcolm Brogdon,0.03,0.1,0.06,0.24,0.02,0.01,0.14,0.46,0.4,0.48,0.52,0.87,196,97,1,
715,Malcolm Delaney,0.01,0.1,0.06,0.23,0.02,0,0.18,0.37,0.24,0.43,0.41,0.81,190,86,6,
716,Malcolm Lee,0.03,0.06,0.05,0.1,0.01,0.01,0.1,0.26,0.27,0.28,0.28,0.71,196,90,0,
717,Malcolm Thomas,0.09,0.26,0.18,0.07,0.01,0.04,0.22,0.34,0.17,0.37,0.35,0.44,206,102,3,
718,Malik Allen,0.08,0.13,0.11,0.06,0.01,0.02,0.12,0.44,0.29,0.44,0.44,0.78,208,115,2,
719,Malik Beasley,0.03,0.08,0.06,0.1,0.02,0,0.09,0.45,0.32,0.53,0.51,0.8,196,88,5,
720,Malik Hairston,0.07,0.13,0.1,0.11,0.01,0.03,0.15,0.51,0.09,0.54,0.51,0.43,198,99,4,
721,Malik Rose,0.05,0.19,0.12,0.11,0.01,0.01,0.19,0.34,0.07,0.36,0.34,0.76,201,113,0,
722,Manny Harris,0.06,0.18,0.12,0.12,0.01,0.01,0.13,0.34,0.26,0.36,0.38,0.7,196,83,0,
723,Manu Ginobili,0.03,0.13,0.08,0.27,0.03,0.01,0.16,0.45,0.37,0.5,0.53,0.83,198,92,1,
724,Marc Gasol,0.06,0.2,0.13,0.16,0.01,0.04,0.13,0.5,0.22,0.51,0.51,0.78,216,115,2,
725,Marcelo Huertas,0.02,0.1,0.06,0.32,0.02,0.01,0.22,0.4,0.24,0.45,0.43,0.73,190,90,6,
726,Marcin Gortat,0.11,0.25,0.18,0.06,0.01,0.04,0.12,0.55,0.25,0.55,0.55,0.67,211,108,3,
727,Marco Belinelli,0.01,0.09,0.05,0.11,0.01,0,0.11,0.42,0.38,0.45,0.5,0.82,196,95,5,
728,Marcus Banks,0.01,0.08,0.05,0.19,0.02,0.01,0.18,0.37,0.28,0.45,0.43,0.69,188,90,1,
729,Marcus Camby,0.12,0.32,0.22,0.11,0.02,0.05,0.15,0.45,0.25,0.45,0.45,0.57,211,99,3,
731,Marcus Georges-Hunt,0.02,0.19,0.1,0.08,0.01,0,0.15,0.29,0.5,0.2,0.36,0.9,196,97,0,
732,Marcus Haislip,0.11,0.16,0.13,0,0,0.03,0.12,0.48,0.6,0.44,0.55,0.4,208,104,2,
733,Marcus Landry,0.03,0.1,0.07,0,0,0.01,0.08,0.25,0.22,0.47,0.33,0.6,201,104,0,
734,Marcus Morris,0.05,0.14,0.09,0.08,0.01,0.01,0.1,0.41,0.33,0.46,0.47,0.66,188,88,5,
735,Marcus Smart,0.04,0.11,0.07,0.18,0.03,0.01,0.14,0.36,0.29,0.42,0.43,0.75,193,99,6,
736,Marcus Thornton,0.04,0.11,0.07,0.1,0.02,0,0.09,0.41,0.34,0.46,0.48,0.82,193,92,5,
737,Marcus Vinicius,0.02,0.12,0.07,0.04,0.01,0.01,0.11,0.45,0.42,0.5,0.58,0.46,206,97,5,
738,Marcus Williams,0.04,0.12,0.08,0.17,0.01,0.06,0.08,0.36,0.34,0.36,0.39,0.6,185,89,0,
739,Mardy Collins,0.03,0.1,0.07,0.19,0.02,0.01,0.19,0.38,0.27,0.4,0.4,0.59,198,99,6,
740,Mario Chalmers,0.02,0.1,0.06,0.22,0.03,0.01,0.18,0.41,0.32,0.47,0.48,0.81,188,86,1,
741,Mario Hezonja,0.02,0.13,0.08,0.1,0.01,0.01,0.16,0.39,0.32,0.45,0.47,0.85,203,97,5,
742,Mario West,0.08,0.12,0.1,0.1,0.03,0.01,0.16,0.46,0.31,0.48,0.47,0.58,208,104,4,
743,Mark Blount,0.06,0.17,0.11,0.04,0.01,0.02,0.13,0.42,0.4,0.42,0.47,0.63,213,104,2,
745,Markel Brown,0.02,0.12,0.07,0.11,0.02,0.01,0.12,0.38,0.29,0.42,0.43,0.79,190,83,1,
746,Markieff Morris,0.06,0.18,0.12,0.11,0.02,0.02,0.13,0.44,0.32,0.47,0.47,0.76,188,88,4,
747,Marko Jaric,0.03,0.09,0.06,0.2,0.02,0.01,0.2,0.38,0.38,0.38,0.42,0.72,201,89,6,
748,Marquese Chriss,0.06,0.16,0.11,0.05,0.02,0.03,0.13,0.45,0.32,0.52,0.51,0.62,208,105,4,
749,Marquis Daniels,0.04,0.11,0.07,0.12,0.02,0.01,0.13,0.44,0.19,0.47,0.45,0.7,198,90,5,
750,Marquis Teague,0,0.11,0.06,0.22,0.01,0.01,0.23,0.34,0.26,0.36,0.36,0.7,188,85,6,
751,Marreese Speights,0.11,0.21,0.16,0.07,0.01,0.03,0.11,0.46,0.25,0.47,0.47,0.79,208,115,2,
753,MarShon Brooks,0.04,0.17,0.11,0.11,0.02,0.01,0.13,0.43,0.36,0.45,0.47,0.74,196,90,5,
754,Martell Webster,0.03,0.11,0.07,0.06,0.01,0.01,0.1,0.35,0.32,0.44,0.43,0.79,216,102,5,
755,Marvin Williams,0.05,0.17,0.11,0.07,0.01,0.01,0.09,0.44,0.33,0.49,0.5,0.81,185,89,5,
756,Mason Plumlee,0.1,0.22,0.16,0.15,0.02,0.03,0.16,0.56,0,0.57,0.56,0.59,211,111,3,
757,Matt Barnes,0.05,0.17,0.11,0.12,0.02,0.02,0.15,0.43,0.33,0.52,0.51,0.77,203,95,4,
758,Matt Bonner,0.04,0.15,0.1,0.07,0.01,0.01,0.07,0.46,0.41,0.51,0.58,0.76,208,106,5,
759,Matt Carroll,0.02,0.09,0.06,0.09,0.01,0.01,0.13,0.38,0.26,0.42,0.42,0.86,198,96,5,
760,Matt Harpring,0.08,0.13,0.11,0.08,0.02,0.01,0.12,0.48,0.1,0.49,0.48,0.74,201,104,4,
761,Matthew Dellavedova,0.02,0.08,0.05,0.24,0.01,0,0.17,0.39,0.39,0.39,0.49,0.82,193,89,1,
762,Maurice Ager,0.02,0.07,0.05,0.07,0,0.01,0.12,0.36,0.24,0.39,0.4,0.5,196,91,0,
763,Maurice Evans,0.05,0.08,0.06,0.07,0.02,0.01,0.06,0.42,0.34,0.48,0.49,0.8,196,99,5,
764,Maurice Harkless,0.06,0.12,0.09,0.06,0.02,0.02,0.12,0.46,0.29,0.54,0.5,0.59,206,97,4,
765,Maurice Ndour,0.07,0.14,0.1,0.04,0.02,0.02,0.11,0.45,0.14,0.48,0.46,0.73,206,90,4,
766,Mehmet Okur,0.06,0.19,0.13,0.11,0.01,0.02,0.12,0.42,0.37,0.45,0.48,0.76,211,112,2,
768,Metta World,0.04,0.11,0.08,0.11,0.03,0.01,0.11,0.38,0.33,0.42,0.45,0.68,190,81,1,
769,Meyers Leonard,0.06,0.22,0.14,0.07,0.01,0.02,0.12,0.47,0.31,0.52,0.53,0.83,216,111,2,
770,Michael Beasley,0.05,0.18,0.12,0.1,0.01,0.02,0.12,0.47,0.35,0.48,0.49,0.75,206,106,2,
771,Michael Carter-Williams,0.03,0.15,0.09,0.31,0.03,0.02,0.18,0.4,0.23,0.44,0.42,0.7,198,86,6,
773,Michael Finley,0.01,0.11,0.06,0.09,0.01,0.01,0.09,0.44,0.39,0.47,0.52,0.63,201,97,5,
774,Michael Gbinije,0.07,0.04,0.05,0.08,0,0,0,0.1,0,0.17,0.1,1,201,90,7,
775,Michael Kidd-Gilchrist,0.07,0.19,0.13,0.08,0.01,0.02,0.1,0.48,0.22,0.49,0.49,0.71,201,105,2,
776,Michael Redd,0.02,0.09,0.05,0.13,0.01,0,0.08,0.41,0.32,0.46,0.46,0.83,198,99,5,
778,Mickael Gelabale,0.05,0.11,0.08,0.09,0.01,0.01,0.12,0.48,0.37,0.54,0.53,0.83,201,97,5,
779,Mickael Pietrus,0.03,0.12,0.07,0.05,0.02,0.01,0.1,0.4,0.36,0.46,0.51,0.65,198,97,5,
781,Mike Bibby,0.01,0.1,0.06,0.25,0.02,0,0.14,0.38,0.36,0.39,0.47,0.73,185,86,1,
782,Mike Conley,0.02,0.09,0.05,0.29,0.02,0,0.14,0.44,0.37,0.47,0.49,0.81,185,79,1,
783,Mike Dunleavy,0.02,0.13,0.08,0.11,0.01,0.01,0.11,0.43,0.39,0.47,0.53,0.81,190,81,5,
784,Mike Harris,0.12,0.18,0.15,0.05,0.02,0.02,0.13,0.42,0,0.43,0.42,0.71,198,108,3,
785,Mike James,0.02,0.08,0.05,0.21,0.02,0,0.14,0.35,0.4,0.34,0.4,0.69,188,85,1,
786,Mike Miller,0.03,0.18,0.1,0.14,0.01,0,0.18,0.43,0.41,0.44,0.56,0.74,203,98,5,
787,Mike Muscala,0.09,0.16,0.12,0.09,0.01,0.03,0.13,0.49,0.28,0.53,0.53,0.86,211,108,2,
788,Mike Scott,0.07,0.17,0.12,0.1,0.01,0.01,0.1,0.43,0.24,0.5,0.48,0.8,203,107,2,
789,Mike Taylor,0.03,0.1,0.07,0.23,0.02,0,0.19,0.41,0.33,0.43,0.44,0.69,188,74,1,
791,Mike Wilks,0.02,0.08,0.05,0.16,0.02,0,0.2,0.49,0.39,0.5,0.55,0.88,178,83,1,
792,Mikki Moore,0.08,0.16,0.12,0.07,0.01,0.02,0.18,0.55,0,0.55,0.55,0.76,211,102,3,
794,Mindaugas Kuzminskas,0.05,0.08,0.07,0.1,0.01,0.01,0.11,0.43,0.32,0.52,0.5,0.81,206,97,5,
796,Mirza Teletovic,0.04,0.17,0.11,0.08,0.01,0.01,0.1,0.4,0.36,0.47,0.51,0.76,206,109,2,
797,Mitch McGary,0.09,0.22,0.16,0.05,0.01,0.02,0.17,0.51,0,0.56,0.51,0.51,208,115,3,
798,Mo Williams,0.02,0.08,0.05,0.3,0.01,0,0.16,0.42,0.37,0.45,0.49,0.88,203,102,1,
799,Monta Ellis,0.02,0.09,0.05,0.23,0.02,0.01,0.14,0.45,0.31,0.48,0.47,0.78,190,83,1,
